Date,Open,High,Low,Close,Volume
2024-08-05 00:00:00-04:00,8.954933214529955,8.90974432693295,8.974735015344285,8.949315778974666,22665950.0
2024-08-06 00:00:00-04:00,9.029759225428307,8.924869619805406,8.991421761695172,8.956980617497942,16335150.0
2024-08-07 00:00:00-04:00,8.992706632781603,8.974969457011658,9.086598189835696,9.064940556652605,8998850.0
2024-08-08 00:00:00-04:00,9.010113346047449,8.905877572761788,9.030844552940382,8.956816971482736,12015750.0
2024-08-09 00:00:00-04:00,8.95697226722729,8.921980149675123,8.995981305222939,8.98239990234375,10187500.0
2024-08-12 00:00:00-04:00,8.910165755215017,8.92734335471178,8.995620767168699,8.960769153121486,10442200.0
2024-08-13 00:00:00-04:00,9.046807441761933,8.996461883355288,9.063719267456607,8.971675722820976,9300350.0
2024-08-14 00:00:00-04:00,8.968725296871714,8.95238083799937,9.086694074036815,9.001193971442293,9788450.0
2024-08-15 00:00:00-04:00,8.779457411047689,8.743274250486037,8.842105389331373,8.77455523227169,11239650.0
2024-08-16 00:00:00-04:00,8.893658161829308,8.775340377682435,8.886689578534432,8.77752564564797,15620100.0
2024-08-19 00:00:00-04:00,8.701322769674931,8.616356954132945,8.71217285482054,8.632500979089047,12633800.0
2024-08-20 00:00:00-04:00,8.560806345979637,8.552996684448138,8.646839088702631,8.651283939464859,14764050.0
2024-08-21 00:00:00-04:00,8.606612250548805,8.580324257708247,8.64516117954561,8.61409971519287,11893450.0
2024-08-22 00:00:00-04:00,8.556835269341788,8.554771714522962,8.692307407361945,8.691549845475125,14869050.0
2024-08-23 00:00:00-04:00,8.649943886386858,8.534286462077475,8.656402986751912,8.53014697663512,13565750.0
2024-08-26 00:00:00-04:00,8.520072999941318,8.51568196025912,8.553630841765074,8.519765633486898,5981900.0
2024-08-27 00:00:00-04:00,8.502385410693808,8.502185324278452,8.545018600168001,8.530336044705574,7513650.0
2024-08-28 00:00:00-04:00,8.637378805962857,8.638123566648128,8.696946466483974,8.683027177323462,8262850.0
2024-08-29 00:00:00-04:00,8.68401366150109,8.63622947132243,8.708975046106197,8.688922103268453,8659000.0
2024-08-30 00:00:00-04:00,8.715517095934487,8.688806240275547,8.802978172984355,8.777608726289975,10752550.0
2024-09-03 00:00:00-04:00,8.91908654910123,8.91837485044653,9.043134156424323,9.002736277286438,11783500.0
2024-09-04 00:00:00-04:00,8.969164159208068,8.92813002516919,8.967162062820668,8.973130449275668,8009200.0
2024-09-05 00:00:00-04:00,8.821835050200217,8.751972718822556,8.846271709584686,8.858178046453212,9705850.0
2024-09-06 00:00:00-04:00,8.831619117373512,8.833396248089665,9.086663670662563,9.051413227088723,15060600.0
2024-09-09 00:00:00-04:00,8.991446371725202,8.94976826229258,9.00312614364519,8.959381148386187,6161800.0
2024-09-10 00:00:00-04:00,8.951849290651435,8.965331806670665,9.035183573358768,8.967617206166663,6886850.0
2024-09-11 00:00:00-04:00,8.895201842886893,8.881388299601559,9.01990588478081,8.891653619365517,7844750.0
2024-09-12 00:00:00-04:00,8.807432817509117,8.66752166410291,8.822732437389146,8.666299884999539,16227200.0
2024-09-13 00:00:00-04:00,8.544312799143876,8.471464143332014,8.564841230061216,8.51820088424191,18042250.0
2024-09-16 00:00:00-04:00,8.444640674279778,8.45811209033807,8.532258290557564,8.502315862373006,9707550.0
2024-09-17 00:00:00-04:00,8.496787935101137,8.440042527059454,8.49892238913502,8.488555225657906,10380700.0
2024-09-18 00:00:00-04:00,8.52200343254503,8.43122783460115,8.685862005404225,8.645741427521626,23123500.0
2024-09-19 00:00:00-04:00,8.433274530731472,8.436773843672386,8.502507118229177,8.514417830891714,12480500.0
2024-09-20 00:00:00-04:00,8.489788867920739,8.483566491139465,8.533356941679534,8.525519465496593,14693400.0
2024-09-23 00:00:00-04:00,8.606801458044073,8.602827324286345,8.685642452103219,8.67333797877485,14816250.0
2024-09-24 00:00:00-04:00,8.609479853149676,8.362431996446526,8.631522656654294,8.375425948031175,25008100.0
2024-09-25 00:00:00-04:00,8.460137430038486,8.377634282173364,8.499652769821294,8.45595320865469,17010200.0
2024-09-26 00:00:00-04:00,8.405184345377386,8.396809328061645,8.472356527874213,8.440874702514565,15366550.0
2024-09-27 00:00:00-04:00,8.39502373134338,8.372921810289418,8.541098325922983,8.489951458440949,17719600.0
2024-09-30 00:00:00-04:00,8.557348272959718,8.552207217984412,8.608448680980741,8.555438185992609,11747400.0
2024-10-01 00:00:00-04:00,8.519805111124263,8.498967662301359,8.583537797103796,8.593771912736331,17200950.0
2024-10-02 00:00:00-04:00,8.431514167056637,8.352682110364142,8.507322276741121,8.471034609038254,13950950.0
2024-10-03 00:00:00-04:00,8.464891128064442,8.372829303212509,8.464397175825606,8.398563439538874,12290950.0
2024-10-04 00:00:00-04:00,8.381799652305281,8.203857829897737,8.421325290087461,8.344686475027506,22515500.0
2024-10-07 00:00:00-04:00,8.43088589801372,8.418844840664567,8.492163195172461,8.440027500630949,12360500.0
2024-10-08 00:00:00-04:00,8.581133213499115,8.5538025731757,8.759738292597286,8.652980833155208,23353500.0
2024-10-09 00:00:00-04:00,8.731353958525181,8.640228592907539,8.731495067226774,8.65218943901222,12139200.0
2024-10-10 00:00:00-04:00,8.643904548007121,8.548012721203463,8.65007141285415,8.556025881068408,11560900.0
2024-10-11 00:00:00-04:00,8.548950934924267,8.518184656051274,8.550891917311667,8.523264157063807,11443050.0
2024-10-14 00:00:00-04:00,8.611169988582036,8.548678673634015,8.631095444941314,8.586895566316786,8719300.0
2024-10-15 00:00:00-04:00,8.590112256694345,8.53114208671731,8.604151939579598,8.565656775027458,11256250.0
2024-10-16 00:00:00-04:00,8.503433653187567,8.452810668258918,8.563086433454352,8.548944835729845,11610800.0
2024-10-17 00:00:00-04:00,8.566735800359956,8.529451748326661,8.673204964424439,8.606092424214415,10272850.0
2024-10-18 00:00:00-04:00,8.48320345520711,8.182617211450028,8.49422138845774,8.200718318465476,26462000.0
2024-10-21 00:00:00-04:00,8.1188568039441,8.10566772654911,8.217961122471223,8.14327384487166,22964150.0
2024-10-22 00:00:00-04:00,8.059235688947394,7.985534859556159,8.083226828507193,8.000314886796094,21411200.0
2024-10-23 00:00:00-04:00,8.13762053783919,8.138218827020465,8.208661440481272,8.169000410163815,22716350.0
2024-10-24 00:00:00-04:00,8.120230841160302,8.111431669463256,8.297029710449362,8.23721077395284,17606850.0
2024-10-25 00:00:00-04:00,8.240680203685873,8.173758843007993,8.26288184923307,8.270323678254998,11971000.0
2024-10-28 00:00:00-04:00,8.238684534339853,8.184253202840898,8.260940235642888,8.243735945484461,10163000.0
2024-10-29 00:00:00-04:00,8.164581484448378,8.1336085903931,8.185125566608749,8.158330720526937,15692150.0
2024-10-30 00:00:00-04:00,8.352635383129197,8.31859248750896,8.40426920361776,8.357676224066234,13643150.0
2024-10-31 00:00:00-04:00,8.4218853983976,8.418972363800483,8.514516873820906,8.504193191833783,21502900.0
2024-11-01 00:00:00-04:00,8.460745387544252,8.441868039148977,8.563093838578004,8.54671609329556,14318950.0
2024-11-04 00:00:00-05:00,8.500671604352902,8.483774071901621,8.571865499712375,8.532906142158438,8812950.0
2024-11-05 00:00:00-05:00,8.47345550299043,8.460692925388614,8.501515632260364,8.51764685366334,9109200.0
2024-11-06 00:00:00-05:00,8.713728085704703,8.633508181393983,8.7139804919833,8.642279082336543,23819100.0
2024-11-07 00:00:00-05:00,8.585407767327737,8.540614744339113,8.618269789056125,8.576090300998086,15126800.0
2024-11-08 00:00:00-05:00,8.597515126947322,8.589390292995155,8.715441298612566,8.706461049837387,13251550.0
2024-11-11 00:00:00-05:00,8.67822673172701,8.662740605355143,8.69624832358707,8.657132832821945,18118200.0
2024-11-12 00:00:00-05:00,8.61749976021903,8.603061671391469,8.614249424363711,8.551834900661586,13353350.0
2024-11-13 00:00:00-05:00,8.541946816233407,8.53854297587521,8.608333081669281,8.606664238671552,12481100.0
2024-11-14 00:00:00-05:00,8.574483726562391,8.517895524127312,8.58342431545702,8.522473896380008,13161150.0
2024-11-15 00:00:00-05:00,8.472539214243133,8.471510168416575,8.59381824840199,8.581429051749545,13068950.0
2024-11-18 00:00:00-05:00,8.5330022750107,8.473684210526315,8.538707324259429,8.495067070727083,11027350.0
2024-11-19 00:00:00-05:00,8.529515383310068,8.528215622247908,8.555319581006287,8.535087719298245,9665100.0
2024-11-20 00:00:00-05:00,8.585417778558902,8.61898067269268,8.681283462749718,8.705337786347497,8884300.0
2024-11-21 00:00:00-05:00,8.70993957341511,8.721201562273587,8.799785163683236,8.796718816279343,9338450.0
2024-11-22 00:00:00-05:00,8.779624794101482,8.770227883740851,8.789361485978755,8.775553296929571,10338450.0
2024-11-25 00:00:00-05:00,8.81204943445942,8.810381972351145,8.8131386529009,8.775968262490942,16605750.0
2024-11-26 00:00:00-05:00,8.73057602067511,8.734818433499978,8.752898496090177,8.739208763155732,7715300.0
2024-11-27 00:00:00-05:00,8.823423643369932,8.806752562211834,8.901903355230143,8.870309607491983,14894600.0
2024-11-29 00:00:00-05:00,8.768323418688949,8.772662153561303,8.796908641701744,8.796203283194613,6186200.0
2024-12-02 00:00:00-05:00,8.777738002349224,8.775744329607354,8.806229410168509,8.759985405591943,7345200.0
2024-12-03 00:00:00-05:00,8.677294037761856,8.654429697707796,8.692390319445805,8.625529941764492,9050700.0
2024-12-04 00:00:00-05:00,8.636459358409901,8.55141135486038,8.634982392408348,8.575884762718282,13685500.0
2024-12-05 00:00:00-05:00,8.570024767414264,8.547744091589026,8.568647980724576,8.503501580942274,10464600.0
2024-12-06 00:00:00-05:00,8.57309307565089,8.55649124948602,8.633903244306296,8.599999891973175,8368100.0
2024-12-09 00:00:00-05:00,8.431359346060832,8.396534082498563,8.471847600805843,8.466528795238816,21096300.0
2024-12-10 00:00:00-05:00,8.497086046008754,8.508034208900908,8.55471203676594,8.575025812368343,24319500.0
2024-12-11 00:00:00-05:00,8.613126063289187,8.563735282894125,8.614879048685767,8.641873236983331,17308050.0
2024-12-12 00:00:00-05:00,8.658629989237676,8.667598141880102,8.779160304033534,8.768794045717657,22471850.0
2024-12-13 00:00:00-05:00,8.824353334139937,8.824542340708849,8.85357023999686,8.803243001302084,13464650.0
2024-12-16 00:00:00-05:00,8.792905947825165,8.797563404820297,8.800071731698711,8.808633510908868,6217450.0
2024-12-17 00:00:00-05:00,8.798268174190289,8.78412362469134,8.854386669361627,8.77166512499032,10963000.0
2024-12-18 00:00:00-05:00,8.837808855011534,8.817294214743722,8.921180546896764,8.910986633428838,17905150.0
2024-12-19 00:00:00-05:00,9.020323708006385,9.007504933877984,9.11531083846651,9.034690873595865,19597650.0
2024-12-20 00:00:00-05:00,9.072153255351614,8.97856657460972,9.073363388306547,8.993313722785299,13507700.0
2024-12-23 00:00:00-05:00,8.971407477373166,8.927595156757707,8.982828879151135,8.927751343359292,10154700.0
2024-12-24 00:00:00-05:00,8.944074277524594,8.933826635049101,8.959077933146435,8.935603195818347,3194350.0
2024-12-26 00:00:00-05:00,8.937684066697841,8.951121122880922,8.993687122301772,8.956153750575577,6444550.0
2024-12-27 00:00:00-05:00,8.96987736790706,8.974406719753595,9.021332681370335,9.02092645111204,7185800.0
2024-12-30 00:00:00-05:00,9.063157833599035,9.059751833950433,9.130335515275252,9.104426867361404,11188200.0
2024-12-31 00:00:00-05:00,9.189859216871579,9.172465936983194,9.193364201538522,9.195974386039106,5265250.0
2025-01-02 00:00:00-05:00,9.139970340442467,9.107196109687832,9.141572841070715,9.113256419896032,9304950.0
2025-01-03 00:00:00-05:00,8.99448299944912,8.990819369808639,9.043478334830057,9.024833566508711,6754850.0
2025-01-06 00:00:00-05:00,8.932178744092791,8.868315580790439,8.941633017381886,8.927680047165568,8397950.0
2025-01-07 00:00:00-05:00,8.882778932492002,8.878974044899318,8.927499169769048,8.948408278130374,11249000.0
2025-01-08 00:00:00-05:00,8.89967387862272,8.913200735926164,9.005893110214052,8.972992847929806,9614800.0
2025-01-10 00:00:00-05:00,8.879698954420583,8.91338541610134,8.98548130334432,8.989858791267396,18229600.0
2025-01-13 00:00:00-05:00,9.123703568070024,9.076498287560124,9.123557359125058,9.114985676490456,12707000.0
2025-01-14 00:00:00-05:00,9.086940025071437,9.045770710988487,9.08996676016041,9.081984994496038,8356400.0
2025-01-15 00:00:00-05:00,8.963885948957588,8.895639670070945,8.991991287992223,8.901288019749108,13117850.0
2025-01-16 00:00:00-05:00,8.95496789341861,8.914538744269331,8.976686219727254,8.937232450828635,15068050.0
2025-01-17 00:00:00-05:00,9.079999889026988,9.034942200672175,9.079810096477502,9.028250588991455,13643750.0
2025-01-21 00:00:00-05:00,9.017537298939073,9.026006532414327,9.042369780311109,9.027460649712033,11441250.0
2025-01-22 00:00:00-05:00,9.094778312326575,9.044033879822134,9.122214290552687,9.070588220894505,13204450.0
2025-01-23 00:00:00-05:00,9.20021795893462,9.162706515284432,9.223641325488316,9.149081855819281,14996300.0
2025-01-24 00:00:00-05:00,9.161059478215233,9.154914815622625,9.191298292665747,9.159799186462157,10545700.0
2025-01-27 00:00:00-05:00,9.23127274946733,9.165825400314596,9.31312403971516,9.21303765214683,14245650.0
2025-01-28 00:00:00-05:00,9.234652720181847,9.19488465041275,9.269441586245586,9.235613479066831,10484250.0
2025-01-29 00:00:00-05:00,9.071632498094521,9.032967585754966,9.095152588230967,9.078571319580078,17264800.0
2025-01-30 00:00:00-05:00,8.977312936530693,8.937370655856686,8.988783947946832,8.98502764493376,25884450.0
2025-01-31 00:00:00-05:00,9.00521315432764,9.01178463766558,9.082775304517387,9.069098403466919,17534050.0
2025-02-03 00:00:00-05:00,9.0980737982935,9.060312346350178,9.202836240867555,9.066620221474643,21625000.0
2025-02-04 00:00:00-05:00,8.994502957143823,8.90569920697515,9.005858097207476,8.983573106383645,25913850.0
2025-02-05 00:00:00-05:00,9.007152817081112,8.977050211549624,9.003412468672074,8.999318618393351,23777400.0
2025-02-06 00:00:00-05:00,9.017100059027353,8.967018109111239,9.044966849343735,8.966303614724394,13227300.0
2025-02-07 00:00:00-05:00,8.969225700300763,8.955951854518169,9.096752070056505,9.090595509971333,18054000.0
2025-02-10 00:00:00-05:00,9.193825163196088,9.150544893632834,9.189820871234618,9.19075301730135,13710800.0
2025-02-11 00:00:00-05:00,9.275814502616887,9.218824449496344,9.2543370672893,9.220345332704742,10474300.0
2025-02-12 00:00:00-05:00,9.148972154670293,9.108584965393627,9.162367007211838,9.123040628345905,13022600.0
2025-02-13 00:00:00-05:00,9.194929393143621,9.171981643386617,9.210851424816243,9.175492395078342,12689100.0
2025-02-14 00:00:00-05:00,8.93088655318573,8.923711536580306,9.090753605182762,9.085295578198334,23256300.0
2025-02-18 00:00:00-05:00,9.104658508941517,9.045728239226854,9.117348964690894,9.050485241993504,14348500.0
2025-02-19 00:00:00-05:00,9.098487148765756,9.09282792174297,9.117507076663722,9.085877589932833,11501550.0
2025-02-20 00:00:00-05:00,9.013676287940683,9.022237102875982,9.041834706022224,9.048079577002943,11388650.0
2025-02-21 00:00:00-05:00,9.02065235388547,9.041292159755656,9.111224153507647,9.149712363576874,12216600.0
2025-02-24 00:00:00-05:00,9.17991258060596,9.193787967875922,9.25641949186298,9.246263128975572,9684800.0
2025-02-25 00:00:00-05:00,9.306136124274127,9.272354940273948,9.358975013464327,9.317377586820916,16111100.0
2025-02-26 00:00:00-05:00,9.280054906190326,9.246734812540076,9.304256981222133,9.296129710249758,8753500.0
2025-02-27 00:00:00-05:00,9.208361621167219,9.214582187512667,9.318182523860509,9.328520994166535,13027300.0
2025-02-28 00:00:00-05:00,9.317246086415752,9.274647796988793,9.317046771397608,9.299540585664513,12598250.0
2025-03-03 00:00:00-05:00,9.18468474422495,9.205933321486148,9.248779090560728,9.277912703804347,12123800.0
2025-03-04 00:00:00-05:00,9.263429796305156,9.245024006149595,9.340781938367064,9.277930950296335,11124600.0
2025-03-05 00:00:00-05:00,9.167636175754838,9.075218385969343,9.173570689960046,9.056768255671079,16238350.0
2025-03-06 00:00:00-05:00,9.09322033898305,9.03486458112405,9.09942347845903,9.035028466647836,11512450.0
2025-03-07 00:00:00-05:00,9.155835383673667,9.108490348995955,9.159480524906012,9.070294466523164,14608800.0
2025-03-10 00:00:00-04:00,9.053450607315689,9.075050815881598,9.141088077436518,9.139127549530784,11741450.0
2025-03-11 00:00:00-04:00,9.072997628802757,8.985010222295697,9.075050815881598,8.983979034952865,15832200.0
2025-03-12 00:00:00-04:00,8.943037878977524,8.939683903172071,8.963259203896648,8.945400156008752,13000500.0
2025-03-13 00:00:00-04:00,8.992384121310401,8.911003543779731,9.012611860492985,8.950227941813829,25682750.0
2025-03-14 00:00:00-04:00,8.937883868569548,8.93307420196608,9.002294382223786,8.962552863557057,18442850.0
2025-03-17 00:00:00-04:00,9.057856931422164,8.972123342701083,9.052926165606642,8.981824595363193,14778550.0
2025-03-18 00:00:00-04:00,8.999999693352313,8.995505453823151,9.05159000593865,9.074878054887742,15010550.0
2025-03-19 00:00:00-04:00,9.121577683175717,9.11528557759651,9.164531709905122,9.141788141514228,16040350.0
2025-03-20 00:00:00-04:00,9.23323376305702,9.197772936335028,9.243466652567134,9.204918032786885,9352700.0
2025-03-21 00:00:00-04:00,9.250579275876742,9.23834682496126,9.306527682643878,9.276814989599803,13279100.0
2025-03-24 00:00:00-04:00,9.25688720314631,9.229166615419286,9.253341732807105,9.254005623240827,12681900.0
2025-03-25 00:00:00-04:00,9.125368436707053,9.101430083612682,9.117627288333988,9.106278676110433,12129100.0
2025-03-26 00:00:00-04:00,9.082709247517093,9.07087083672023,9.113517157189435,9.113658171520555,8667150.0
2025-03-27 00:00:00-04:00,9.117646526462185,8.988846872783915,9.113102788682932,9.002873689915777,21387350.0
2025-03-28 00:00:00-04:00,9.041733445137142,9.062082649831314,9.165909907878648,9.163225727696572,17361950.0
2025-03-31 00:00:00-04:00,9.344491209025943,9.296905557467824,9.37828118098924,9.297838553615485,16164200.0
2025-04-01 00:00:00-04:00,9.346938798207278,9.353930970886738,9.392575513992538,9.38850849504958,19092700.0
2025-04-02 00:00:00-04:00,9.378009138768798,9.332580083547661,9.378589787069172,9.368010452468853,16025700.0
2025-04-03 00:00:00-04:00,9.76787534808288,9.796340023574595,9.78690250289605,9.91415782204417,33266250.0
