Date,Close,High,Low,Open,Volume,Dividends,Stock Splits,Capital Gains
2024-08-02 00:00:00-04:00,93.1802978515625,93.26563155713454,91.86242484841168,91.96671758105029,91912900,0.0,0.0,0.0
2024-08-05 00:00:00-04:00,93.67330169677734,94.75414687352028,92.82000096947829,94.51711929557652,90686300,0.0,0.0,0.0
2024-08-06 00:00:00-04:00,91.5779800415039,93.30354791324957,91.5779800415039,93.05703718392758,61316900,0.0,0.0,0.0
2024-08-07 00:00:00-04:00,90.93328094482422,91.445254246058,90.54455217022897,90.97119899909345,51337100,0.0,0.0,0.0
2024-08-08 00:00:00-04:00,90.37387084960938,90.44972140742112,89.91877473624618,90.18425168858731,37815800,0.0,0.0,0.0
2024-08-09 00:00:00-04:00,91.26512145996094,91.5305912504665,91.10393717271747,91.50214909198509,32141800,0.0,0.0,0.0
2024-08-12 00:00:00-04:00,91.59695434570312,91.7960566791216,90.90483051033601,91.04704852949462,24261400,0.0,0.0,0.0
2024-08-13 00:00:00-04:00,92.23218536376953,92.30803593741128,91.94775656287628,92.25115162393439,30366900,0.0,0.0,0.0
2024-08-14 00:00:00-04:00,92.81051635742188,93.0665101882734,92.4502370487691,92.48816232865478,31334100,0.0,0.0,0.0
2024-08-15 00:00:00-04:00,92.06151580810547,92.06151580810547,91.2176981544815,91.40732456926156,38723700,0.0,0.0,0.0
2024-08-16 00:00:00-04:00,92.38386535644531,92.478674935033,91.97617765836179,92.38386535644531,28541000,0.0,0.0,0.0
2024-08-19 00:00:00-04:00,92.81051635742188,93.0665101882734,92.35542746580863,92.36490336064942,25322100,0.0,0.0,0.0
2024-08-20 00:00:00-04:00,93.55004119873047,93.73018446974766,93.02858487587638,93.21820404173104,25239300,0.0,0.0,0.0
2024-08-21 00:00:00-04:00,93.60694122314453,94.05254702665925,93.11391977360543,93.55004968142346,29230000,0.0,0.0,0.0
2024-08-22 00:00:00-04:00,92.67778015136719,93.19924370035329,92.37438515018638,93.1328762698921,33453800,0.0,0.0,0.0
2024-08-23 00:00:00-04:00,93.28458404541016,93.55005380678796,92.8768962737204,93.09496485399987,32005100,0.0,0.0,0.0
2024-08-26 00:00:00-04:00,93.04755401611328,93.57849352504138,92.99066970687335,93.56901762917359,23198700,0.0,0.0,0.0
2024-08-27 00:00:00-04:00,92.8863754272461,92.99066814810995,92.35543592721791,92.43127926043039,21507700,0.0,0.0,0.0
2024-08-28 00:00:00-04:00,92.77259826660156,93.10443544943143,92.65882965163593,92.92429939789983,18501400,0.0,0.0,0.0
2024-08-29 00:00:00-04:00,92.4692153930664,92.57350812616677,92.08996974847503,92.31752147533527,24988200,0.0,0.0,0.0
2024-08-30 00:00:00-04:00,91.48316192626953,92.90532739344206,91.46420290278392,92.61141551161552,42896200,0.0,0.0,0.0
2024-09-03 00:00:00-04:00,92.97940063476562,93.27426904598084,92.66550424131458,92.79867108876977,48947900,0.313,0.0,0.0
2024-09-04 00:00:00-04:00,94.17792510986328,94.19694583819904,93.03648546936448,93.10306890411482,40885200,0.0,0.0,0.0
2024-09-05 00:00:00-04:00,94.7105712890625,94.81520341400449,93.95912569041029,94.49179304862513,47450900,0.0,0.0,0.0
2024-09-06 00:00:00-04:00,94.70105743408203,95.86151754361006,94.3491196106356,94.6915507005635,57406400,0.0,0.0,0.0
2024-09-09 00:00:00-04:00,95.11007690429688,95.21470903484568,94.32058981522253,94.5488748013977,26961400,0.0,0.0,0.0
2024-09-10 00:00:00-04:00,95.77591705322266,95.98518131138903,94.94837401148716,94.99593670908816,31703400,0.0,0.0,0.0
2024-09-11 00:00:00-04:00,95.69981384277344,96.29906460818249,95.45250089291724,95.58566772967481,39497100,0.0,0.0,0.0
2024-09-12 00:00:00-04:00,95.25276947021484,95.64276332428796,94.82473416130266,95.46203375707849,41618700,0.0,0.0,0.0
2024-09-13 00:00:00-04:00,95.50959014892578,95.69982643874732,95.13861704678999,95.55714559285653,25722100,0.0,0.0,0.0
2024-09-16 00:00:00-04:00,96.38469696044922,96.42274567308688,95.5095983409327,95.71885537486499,30866300,0.0,0.0,0.0
2024-09-17 00:00:00-04:00,95.9186019897461,96.67956169917547,95.82348384032983,96.51786011946285,31699400,0.0,0.0,0.0
2024-09-18 00:00:00-04:00,94.72960662841797,95.81397675030428,94.68205118241086,95.34788548290723,48897000,0.0,0.0,0.0
2024-09-19 00:00:00-04:00,94.41571044921875,94.46326589169355,93.94961921644193,94.09230005796445,39979800,0.0,0.0,0.0
2024-09-20 00:00:00-04:00,94.05424499511719,94.40619007948753,93.90205742961149,94.15887712136112,37067600,0.0,0.0,0.0
2024-09-23 00:00:00-04:00,93.85449981689453,94.25400036216544,93.23622101661394,93.69279825195854,35703900,0.0,0.0,0.0
2024-09-24 00:00:00-04:00,93.83547973632812,94.06376472704453,93.07452009120813,93.21720093179925,31005400,0.0,0.0,0.0
2024-09-25 00:00:00-04:00,93.05549621582031,93.52158017272862,93.01744750914736,93.46451074124357,36738200,0.0,0.0,0.0
2024-09-26 00:00:00-04:00,93.2742691040039,93.45499865011219,92.66550429895895,93.28378309512775,33332300,0.0,0.0,0.0
2024-09-27 00:00:00-04:00,93.7593765258789,93.94010606326147,93.41694543244277,93.730841810934,28317600,0.0,0.0,0.0
2024-09-30 00:00:00-04:00,93.31231689453125,93.89254697755207,93.10305263415668,93.82596355443734,34175500,0.0,0.0,0.0
2024-10-01 00:00:00-04:00,93.98602294921875,94.78761330213864,93.89059743304978,94.28185151399286,45254200,0.316,0.0,0.0
2024-10-02 00:00:00-04:00,93.19398498535156,93.26078357498707,92.62141732504695,92.90770115519925,35810800,0.0,0.0,0.0
2024-10-03 00:00:00-04:00,92.31605529785156,93.05084709613325,92.31605529785156,92.88861570242786,39677800,0.0,0.0,0.0
2024-10-04 00:00:00-04:00,91.18048858642578,91.5717354455304,91.03734665046018,91.0755183187511,56954100,0.0,0.0,0.0
2024-10-07 00:00:00-04:00,90.49340057373047,90.9132743057238,90.4266019836065,90.63654248985331,42606600,0.0,0.0,0.0
2024-10-08 00:00:00-04:00,90.64608764648438,90.68425931272688,90.0258108109204,90.07352721384875,33709600,0.0,0.0,0.0
2024-10-09 00:00:00-04:00,90.13078308105469,90.56975361237309,89.92084983279506,90.34072360981538,35807700,0.0,0.0,0.0
2024-10-10 00:00:00-04:00,89.7777099609375,89.78724741755373,89.13835090359024,89.5868516210942,53667400,0.0,0.0,0.0
2024-10-11 00:00:00-04:00,89.4150619506836,89.76814433686371,89.14786761757412,89.20512874645439,27406400,0.0,0.0,0.0
2024-10-14 00:00:00-04:00,89.48187255859375,89.49141729477302,88.72800585194385,88.78525970801839,28795300,0.0,0.0,0.0
2024-10-15 00:00:00-04:00,90.56975555419922,90.65563634662385,90.05444895814773,90.14032975057236,46429100,0.0,0.0,0.0
2024-10-16 00:00:00-04:00,90.95144653320312,91.24727510315978,90.78922242482386,91.02778985967583,32281500,0.0,0.0,0.0
2024-10-17 00:00:00-04:00,89.51050567626953,90.1212377352901,89.38644594895257,89.97809581634769,43427200,0.0,0.0,0.0
2024-10-18 00:00:00-04:00,89.57732391357422,89.96857081195694,89.56777917541795,89.74909279787694,25258600,0.0,0.0,0.0
2024-10-21 00:00:00-04:00,88.0123062133789,88.83297153731286,88.0123062133789,88.7661729430217,49504700,0.0,0.0,0.0
2024-10-22 00:00:00-04:00,88.09819030761719,88.51807136206868,87.87870504356272,88.4131010984558,32096900,0.0,0.0,0.0
2024-10-23 00:00:00-04:00,87.85962677001953,88.14591064364475,87.4683799085998,87.64014149617334,33354200,0.0,0.0,0.0
2024-10-24 00:00:00-04:00,88.42263793945312,88.74708615764736,87.75464475061148,88.01230165847194,32507400,0.0,0.0,0.0
2024-10-25 00:00:00-04:00,87.92643737792969,88.7852818355966,87.81192235673998,88.73756542330865,28667100,0.0,0.0,0.0
2024-10-28 00:00:00-04:00,87.68785858154297,88.06956798916782,87.23935057362137,88.05047851451081,33156500,0.0,0.0,0.0
2024-10-29 00:00:00-04:00,87.82144165039062,87.85006857726825,86.8194628071724,87.00076910423081,46545200,0.0,0.0,0.0
2024-10-30 00:00:00-04:00,88.07909393310547,89.02381887301293,87.94549676101754,88.59439315087329,41951100,0.0,0.0,0.0
2024-10-31 00:00:00-04:00,88.22225189208984,88.68984939856277,87.6687808672778,87.98368441019613,52173800,0.0,0.0,0.0
2024-11-01 00:00:00-04:00,86.97846221923828,88.58704708232563,86.94016901506436,88.3381047298191,80402000,0.311,0.0,0.0
2024-11-04 00:00:00-05:00,88.32852935791016,88.63492613231453,87.73488241153123,88.35725291409254,49747600,0.0,0.0,0.0
2024-11-05 00:00:00-05:00,88.79769134521484,88.95089337378253,87.70615245943186,88.11787377986403,46986000,0.0,0.0,0.0
2024-11-06 00:00:00-05:00,86.36568450927734,86.86358391568872,85.74332120887793,85.82949189167421,98895700,0.0,0.0,0.0
2024-11-07 00:00:00-05:00,87.44764709472656,87.72532033692242,86.79655297976839,86.89230061033484,56221400,0.0,0.0,0.0
2024-11-08 00:00:00-05:00,88.55831146240234,88.66363602222033,87.93594105577084,88.08914307189671,56756200,0.0,0.0,0.0
2024-11-11 00:00:00-05:00,88.12745666503906,88.3764063256817,87.72531227059154,88.32852886226283,22369200,0.0,0.0,0.0
2024-11-12 00:00:00-05:00,86.80611419677734,87.94552321257727,86.6624891244283,87.48593174714989,57908400,0.0,0.0,0.0
2024-11-13 00:00:00-05:00,85.98267364501953,87.64870553120217,85.90607263057842,87.62955162505449,49009100,0.0,0.0,0.0
2024-11-14 00:00:00-05:00,86.48058319091797,87.16040089571953,86.43270572090078,86.71037897583263,53328300,0.0,0.0,0.0
2024-11-15 00:00:00-05:00,86.25077056884766,86.79654001715208,85.70500112054322,86.09756853876051,73722400,0.0,0.0,0.0
2024-11-18 00:00:00-05:00,86.40396881103516,86.73908913414867,85.61882663756558,85.8486296920507,36010600,0.0,0.0,0.0
2024-11-19 00:00:00-05:00,86.84441375732422,87.19868798771755,86.76782004419404,86.95931528463223,29585100,0.0,0.0,0.0
2024-11-20 00:00:00-05:00,86.56672668457031,86.96887097421099,86.27947658907077,86.31777708880894,27755400,0.0,0.0,0.0
2024-11-21 00:00:00-05:00,86.49972534179688,86.98804775153735,86.17418193868716,86.60504992635023,28365700,0.0,0.0,0.0
2024-11-22 00:00:00-05:00,86.5475845336914,86.84440431562298,86.31778880913387,86.66248604850735,21547500,0.0,0.0,0.0
2024-11-25 00:00:00-05:00,88.78812408447266,88.83599424088104,88.07957564090863,88.28064783000383,56858000,0.0,0.0,0.0
2024-11-26 00:00:00-05:00,88.44340515136719,88.51042919798105,87.907205473383,88.24233301152557,31122200,0.0,0.0,0.0
2024-11-27 00:00:00-05:00,89.05622100830078,89.41048792767984,88.73067033892336,89.08494456337746,39442200,0.0,0.0,0.0
2024-11-29 00:00:00-05:00,89.97541046142578,89.99455706294093,89.46794151291219,89.7934848741945,31905700,0.0,0.0,0.0
2024-12-02 00:00:00-05:00,90.19159698486328,90.46062368476414,89.3556863126618,89.61510282172968,39406000,0.325,0.0,0.0
2024-12-03 00:00:00-05:00,89.41333770751953,90.34532834795368,89.34608102885048,90.2492484256305,32768900,0.0,0.0,0.0
2024-12-04 00:00:00-05:00,90.37413787841797,90.49904835586983,88.91370422159544,88.9809608900591,35851100,0.0,0.0,0.0
2024-12-05 00:00:00-05:00,90.55670928955078,90.6912226479498,89.98983261207322,90.04747909983615,23695800,0.0,0.0,0.0
2024-12-06 00:00:00-05:00,90.69121551513672,91.13318899089087,90.33571176422618,91.00828583375198,31761500,0.0,0.0,0.0
2024-12-09 00:00:00-05:00,89.85530090332031,90.35492817075193,89.80726461288515,90.30688454988942,30509600,0.0,0.0,0.0
2024-12-10 00:00:00-05:00,89.43255615234375,89.64393637513133,89.26921955489082,89.37490233585658,28706500,0.0,0.0,0.0
2024-12-11 00:00:00-05:00,88.58702850341797,89.63431934631176,88.50055878092552,89.42293913964912,38748400,0.0,0.0,0.0
2024-12-12 00:00:00-05:00,87.51092529296875,88.15466879901035,87.43405842735632,88.04897869140021,45368400,0.0,0.0,0.0
2024-12-13 00:00:00-05:00,86.61736297607422,87.28992968402521,86.55010630527912,87.24189339370147,39486000,0.0,0.0,0.0
2024-12-16 00:00:00-05:00,86.87678527832031,87.06895244374715,86.52128885052934,87.00169576845471,23482300,0.0,0.0,0.0
2024-12-17 00:00:00-05:00,87.08816528320312,87.42444865884718,86.91521849995364,86.97286498422753,23839900,0.0,0.0,0.0
2024-12-18 00:00:00-05:00,85.99919891357422,87.16630240927572,85.97990381110867,86.78048130814433,61328400,0.351,0.0,0.0
2024-12-19 00:00:00-05:00,84.69703674316406,85.25647687255436,84.40767648787275,84.9478215182225,99083300,0.0,0.0,0.0
2024-12-20 00:00:00-05:00,85.17930603027344,85.75804122361868,85.16001829132631,85.3915079533102,45542400,0.0,0.0,0.0
2024-12-23 00:00:00-05:00,84.39803314208984,85.1021571136592,84.34016255993396,85.03463898150251,32764600,0.0,0.0,0.0
2024-12-24 00:00:00-05:00,84.75492858886719,84.77421633214857,83.89648051380186,83.95435110257132,22377600,0.0,0.0,0.0
2024-12-26 00:00:00-05:00,84.7066879272461,84.84172419062762,84.10866493303907,84.1183124829733,19981800,0.0,0.0,0.0
2024-12-27 00:00:00-05:00,84.01222229003906,84.66811595016003,83.97363944427602,84.37875564532528,27262300,0.0,0.0,0.0
2024-12-30 00:00:00-05:00,84.68740844726562,84.91889815579718,84.56201236266195,84.71634374096642,48519600,0.0,0.0,0.0
2024-12-31 00:00:00-05:00,84.23406982421875,85.15038847294426,84.16655168545924,85.00570464448096,31917300,0.0,0.0,0.0
2025-01-02 00:00:00-05:00,84.4655532836914,84.99605816248939,84.1183150646463,84.68740278544092,27841300,0.0,0.0,0.0
2025-01-03 00:00:00-05:00,84.19547271728516,84.7645530248709,84.08937175164647,84.61022903052987,21962200,0.0,0.0,0.0
2025-01-06 00:00:00-05:00,83.8193130493164,84.13761599866426,83.59746353218527,83.96399687710408,30231500,0.0,0.0,0.0
2025-01-07 00:00:00-05:00,82.87403869628906,83.69390377935838,82.74864999005342,83.52993223452931,41757200,0.0,0.0,0.0
2025-01-08 00:00:00-05:00,82.98015594482422,83.14412752182733,82.31461472661397,82.44001081637848,44590800,0.0,0.0,0.0
2025-01-10 00:00:00-05:00,82.43035888671875,82.80653241818048,82.1409985942463,82.25673976766525,47115800,0.0,0.0,0.0
2025-01-13 00:00:00-05:00,82.40142059326172,82.62327009911263,82.02524707549586,82.49787402057416,33258900,0.0,0.0,0.0
2025-01-14 00:00:00-05:00,82.26639556884766,82.3339137130884,81.88057444793235,82.20852497633439,33412900,0.0,0.0,0.0
2025-01-15 00:00:00-05:00,83.68426513671875,83.89646707344546,83.33702694187943,83.6263871982961,54120700,0.0,0.0,0.0
2025-01-16 00:00:00-05:00,83.95436096191406,84.30159925316013,83.22130152940278,83.56853982064885,34651100,0.0,0.0,0.0
2025-01-17 00:00:00-05:00,84.09902954101562,84.3787496336747,83.95434571944371,84.33051924017578,29875600,0.0,0.0,0.0
2025-01-21 00:00:00-05:00,84.85137939453125,85.04428625707034,84.52342889750467,84.77421370594557,30548600,0.0,0.0,0.0
2025-01-22 00:00:00-05:00,84.4076919555664,84.86103120008032,84.2244252757181,84.75493021268662,25278400,0.0,0.0,0.0
2025-01-23 00:00:00-05:00,83.75178527832031,83.90610928033277,83.46241765602603,83.56851862693898,31949000,0.0,0.0,0.0
2025-01-24 00:00:00-05:00,84.12796020507812,84.18583078695308,83.52993720964722,83.64568573232158,21110400,0.0,0.0,0.0
2025-01-27 00:00:00-05:00,85.1214370727539,85.29505616227341,84.73561605616345,85.03463120745606,42864200,0.0,0.0,0.0
2025-01-28 00:00:00-05:00,85.06358337402344,85.07322356613122,84.55237355315056,84.72598531819392,25519100,0.0,0.0,0.0
2025-01-29 00:00:00-05:00,84.88995361328125,85.47832905084417,84.52342030920474,85.29506239880591,25342800,0.0,0.0,0.0
2025-01-30 00:00:00-05:00,85.20825958251953,85.56514538039096,85.04428801008885,85.27578508061772,25094900,0.0,0.0,0.0
2025-01-31 00:00:00-05:00,84.64881896972656,85.5169145073536,84.33051604610922,85.24683461648385,48790100,0.0,0.0,0.0
2025-02-03 00:00:00-05:00,85.3380355834961,86.24794152024272,84.98955845531891,85.74458977130931,70657200,0.312,0.0,0.0
2025-02-04 00:00:00-05:00,85.59939575195312,85.6187523114651,84.67980777892254,84.74756681498604,33414000,0.0,0.0,0.0
2025-02-05 00:00:00-05:00,87.01266479492188,87.29338292401674,86.52866954858894,86.58674661489084,48331200,0.0,0.0,0.0
2025-02-06 00:00:00-05:00,86.97393798828125,87.26433806911591,86.68354529262743,86.9836199603573,22509900,0.0,0.0,0.0
2025-02-07 00:00:00-05:00,86.41250610351562,86.58674468371663,86.09307486079811,86.38346757101232,31171200,0.0,0.0,0.0
2025-02-10 00:00:00-05:00,86.1511459350586,86.66417966742497,86.00594589745775,86.40282550788801,22736100,0.0,0.0,0.0
2025-02-11 00:00:00-05:00,85.59939575195312,85.84139336434865,85.5509932754016,85.69619331987512,21513000,0.0,0.0,0.0
2025-02-12 00:00:00-05:00,84.43779754638672,84.7959492326866,84.0796384749069,84.49587460142347,48536200,0.0,0.0,0.0
2025-02-13 00:00:00-05:00,85.84137725830078,86.0446543283513,85.25090260402943,85.27025915990963,42718100,0.0,0.0,0.0
2025-02-14 00:00:00-05:00,86.29634094238281,86.80937464484408,86.26730241359145,86.51897458657002,27460700,0.0,0.0,0.0
2025-02-18 00:00:00-05:00,85.27995300292969,85.9962638330947,85.22187594202407,85.70587114338598,29429200,0.0,0.0,0.0
2025-02-19 00:00:00-05:00,85.38642883300781,85.61874445173044,85.07667221298419,85.13474927136976,20584300,0.0,0.0,0.0
2025-02-20 00:00:00-05:00,85.70587921142578,85.91883830170113,85.61875622668525,85.61875622668525,27913400,0.0,0.0,0.0
2025-02-21 00:00:00-05:00,86.74161529541016,87.05137191000709,85.97690203761582,86.02530450887606,46912300,0.0,0.0,0.0
2025-02-24 00:00:00-05:00,86.99329376220703,87.17720690329413,86.40281906909863,86.47057809690548,26218000,0.0,0.0,0.0
2025-02-25 00:00:00-05:00,88.4936752319336,88.57111623168323,87.89352594682441,88.05808253240724,50125100,0.0,0.0,0.0
2025-02-26 00:00:00-05:00,89.01638793945312,89.11318549332805,88.2807132366798,88.4936722863126,32220200,0.0,0.0,0.0
2025-02-27 00:00:00-05:00,88.38719940185547,88.85183803461443,88.2226428093873,88.38719940185547,53373600,0.0,0.0,0.0
2025-02-28 00:00:00-05:00,89.47135925292969,89.51976173040232,88.5420892898685,88.90992300904443,49388600,0.0,0.0,0.0
2025-03-03 00:00:00-05:00,89.88890838623047,90.0248529941134,88.723666773398,88.76250914828248,42904200,0.29,0.0,0.0
2025-03-04 00:00:00-05:00,88.78192138671875,90.10253242107403,88.62655189635927,89.76267092144401,56722000,0.0,0.0,0.0
2025-03-05 00:00:00-05:00,88.07305145263672,89.1411980613784,87.9856616801529,88.90814385123971,50215900,0.0,0.0,0.0
2025-03-06 00:00:00-05:00,87.78175354003906,88.17016985384068,87.13116047426574,87.85943828448438,42827500,0.0,0.0,0.0
2025-03-07 00:00:00-05:00,87.5001449584961,88.5197367753129,87.38361785106936,88.50031188652957,36903600,0.0,0.0,0.0
2025-03-10 00:00:00-04:00,88.41293334960938,88.97612925269343,88.2769887445451,88.44206327806239,41440800,0.0,0.0,0.0
2025-03-11 00:00:00-04:00,87.78175354003906,88.84018040151282,87.52928182480427,88.33524437946824,40555700,0.0,0.0,0.0
2025-03-12 00:00:00-04:00,87.25739288330078,87.76232890682465,87.17970813862787,87.39333748226586,32734600,0.0,0.0,0.0
2025-03-13 00:00:00-04:00,88.02450561523438,88.08276546459388,86.7912844753462,86.98549632058516,38675400,0.0,0.0,0.0
2025-03-14 00:00:00-04:00,87.55840301513672,87.79145722521812,87.25738392097854,87.40304095017336,24658000,0.0,0.0,0.0
2025-03-17 00:00:00-04:00,87.99539184570312,88.5391702953562,87.76233758862973,88.17017883429529,26700300,0.0,0.0,0.0
2025-03-18 00:00:00-04:00,88.082763671875,88.38378276533837,87.50985540903513,87.52927288895164,23654700,0.0,0.0,0.0
2025-03-19 00:00:00-04:00,88.53915405273438,88.57799642178759,87.76232148851885,88.05363555220576,31378700,0.0,0.0,0.0
2025-03-20 00:00:00-04:00,88.59741973876953,89.56845680379725,88.51974240397021,89.52961443218516,35645800,0.0,0.0,0.0
2025-03-21 00:00:00-04:00,88.07305145263672,88.79162415459463,87.99537412434807,88.68480949372046,29192100,0.0,0.0,0.0
2025-03-24 00:00:00-04:00,87.16998291015625,87.64579634518208,87.10201062064169,87.58752909100964,27985600,0.0,0.0,0.0
2025-03-25 00:00:00-04:00,87.1602783203125,87.47100984659926,86.91751908388771,86.975778929934,22333800,0.0,0.0,0.0
2025-03-26 00:00:00-04:00,86.58736419677734,87.00491038712758,86.50967946172983,86.80099351394594,25095600,0.0,0.0,0.0
2025-03-27 00:00:00-04:00,86.33490753173828,86.45142723615774,86.06301093510177,86.2766402711038,23674500,0.0,0.0,0.0
2025-03-28 00:00:00-04:00,87.5292739868164,87.72347842211428,87.20883000099302,87.27680229418971,39869400,0.0,0.0,0.0
2025-03-31 00:00:00-04:00,88.39350891113281,88.6945280512563,87.74291581093188,88.58772078252328,38824300,0.0,0.0,0.0
2025-04-01 00:00:00-04:00,89.15947723388672,89.5687842432818,88.88661085099086,88.92559282498331,39800100,0.326,0.0,0.0
