Date,Close,High,Low,Open,Volume,Dividends,Stock Splits,Capital Gains
2025-04-02 00:00:00-04:00,89.10101318359375,90.01707103817967,88.35063058689481,90.01707103817967,43488400,0.0,0.0,0.0
2025-04-03 00:00:00-04:00,89.51031494140625,90.36790356981234,89.50056758834202,90.16324633072313,57467400,0.0,0.0,0.0
2025-04-04 00:00:00-04:00,90.4848403930664,91.69325192386682,90.45560576946627,91.26446505264514,92794200,0.0,0.0,0.0
2025-04-07 00:00:00-04:00,87.75617218017578,89.84165967089268,87.51254039448406,89.53955120079955,124987600,0.0,0.0,0.0
2025-04-08 00:00:00-04:00,86.09947204589844,87.90234578283687,85.97278619326673,87.00578259101536,73861900,0.0,0.0,0.0
2025-04-09 00:00:00-04:00,86.60621643066406,86.64519840253892,83.70212272391977,85.04696729587333,131353500,0.0,0.0,0.0
2025-04-10 00:00:00-04:00,84.2186279296875,85.93379766131466,84.15041133192655,85.50500336964498,78592000,0.0,0.0,0.0
2025-04-11 00:00:00-04:00,84.67666625976562,85.07622597326072,82.83481048035947,83.68265180542434,94814100,0.0,0.0,0.0
2025-04-14 00:00:00-04:00,85.28086853027344,85.47577097608695,84.60844245262885,85.17366995456048,37596400,0.0,0.0,0.0
2025-04-15 00:00:00-04:00,85.58296203613281,85.94353970777976,84.82283215514025,84.93003072143931,22553900,0.0,0.0,0.0
2025-04-16 00:00:00-04:00,86.06047058105469,86.24563307648022,85.24187153084789,85.56346720130787,35607300,0.0,0.0,0.0
2025-04-17 00:00:00-04:00,85.30035400390625,85.95328536218386,85.00800034134465,85.797364895828,31758400,0.0,0.0,0.0
2025-04-21 00:00:00-04:00,83.809326171875,84.85206981637884,83.78983890232739,84.39404091397084,39343200,0.0,0.0,0.0
2025-04-22 00:00:00-04:00,84.27711486816406,84.80335300920137,84.19915090836135,84.60845054474699,32552100,0.0,0.0,0.0
2025-04-23 00:00:00-04:00,85.09571075439453,86.79138591983288,84.94953019434506,86.61597073478393,44082200,0.0,0.0,0.0
2025-04-24 00:00:00-04:00,85.99226379394531,86.09946236298256,85.52449497910207,85.78761400806998,24190800,0.0,0.0,0.0
2025-04-25 00:00:00-04:00,86.6257095336914,86.84010667591825,86.3430957948516,86.63545688607937,22513900,0.0,0.0,0.0
2025-04-28 00:00:00-04:00,87.17144775390625,87.24941170777912,86.35284854339679,86.40157787333028,20130500,0.0,0.0,0.0
2025-04-29 00:00:00-04:00,87.90235137939453,87.91209873331051,87.02528283832268,87.04477011110208,22129500,0.0,0.0,0.0
2025-04-30 00:00:00-04:00,87.19093322753906,87.75616068068945,87.05450004023395,87.49303422299309,42630600,0.0,0.0,0.0
2025-05-01 00:00:00-04:00,86.74882507324219,87.32590803299676,86.36736168503634,87.30634906080522,29932800,0.328,0.0,0.0
2025-05-02 00:00:00-04:00,85.80984497070312,86.14239976300493,85.62400113829392,85.79027853444482,32090400,0.0,0.0,0.0
2025-05-05 00:00:00-04:00,85.33055114746094,85.49683598040254,84.92952881485542,85.43814414307876,22862800,0.0,0.0,0.0
2025-05-06 00:00:00-04:00,85.61420440673828,85.61420440673828,84.74368469087081,84.90018630659914,21095200,0.0,0.0,0.0
2025-05-07 00:00:00-04:00,85.97611236572266,86.27932493077488,85.8978615546098,85.99567133729683,23161600,0.0,0.0,0.0
2025-05-08 00:00:00-04:00,85.01757049560547,86.13261859174096,84.98822830292966,86.0934931807035,25483700,0.0,0.0,0.0
2025-05-09 00:00:00-04:00,85.14473724365234,85.39904124357497,85.01757778128126,85.09582861006196,17007900,0.0,0.0,0.0
2025-05-12 00:00:00-04:00,84.35245513916016,84.88063700523674,84.30355397118096,84.48939034935675,32115000,0.0,0.0,0.0
2025-05-13 00:00:00-04:00,84.0101089477539,84.40135556560409,83.62864554751232,84.2448539335006,53912200,0.0,0.0,0.0
2025-05-14 00:00:00-04:00,83.45259094238281,83.99055601340463,83.33521470986649,83.8731797808883,42119800,0.0,0.0,0.0
2025-05-15 00:00:00-04:00,84.18617248535156,84.43070069722518,83.60908948728607,83.75580044448319,59448000,0.0,0.0,0.0
2025-05-16 00:00:00-04:00,84.4111328125,84.98821574964319,84.31331556815002,84.968656778218,31778200,0.0,0.0,0.0
2025-05-19 00:00:00-04:00,84.1666030883789,84.2350706807279,82.97330436823249,83.05155517731932,49361900,0.0,0.0,0.0
2025-05-20 00:00:00-04:00,83.5601806640625,83.72645805676865,83.19827622487077,83.5601806640625,35493100,0.0,0.0,0.0
2025-05-21 00:00:00-04:00,82.13213348388672,83.19827286008228,81.92673069019057,82.82659268040473,77053100,0.0,0.0,0.0
2025-05-22 00:00:00-04:00,82.56250762939453,82.58206660255063,81.47680179021896,81.69198034457065,61747900,0.0,0.0,0.0
2025-05-23 00:00:00-04:00,82.69943237304688,82.96351952051334,82.4646799504014,82.9146109001936,47139200,0.0,0.0,0.0
2025-05-27 00:00:00-04:00,83.8536148071289,84.14704417381186,83.28630758416989,83.48192716195852,56773400,0.0,0.0,0.0
2025-05-28 00:00:00-04:00,83.49170684814453,83.66776744567095,83.11024346390536,83.54061547172729,34806800,0.0,0.0,0.0
2025-05-29 00:00:00-04:00,84.26441955566406,84.37201256109493,83.76557993615808,83.8927319142089,38933200,0.0,0.0,0.0
2025-05-30 00:00:00-04:00,84.39157104492188,84.57741486457306,84.00032443311285,84.20572722527069,49042100,0.0,0.0,0.0
2025-06-02 00:00:00-04:00,83.60618591308594,83.91052729873485,83.24293418588042,83.73381125444428,46213100,0.32,0.0,0.0
2025-06-03 00:00:00-04:00,83.45891571044922,84.1755919880952,83.34110252540822,83.8810702607764,33731300,0.0,0.0,0.0
2025-06-04 00:00:00-04:00,84.81373596191406,85.06899412475214,84.08724002634806,84.22468500090947,57441500,0.0,0.0,0.0
2025-06-05 00:00:00-04:00,84.87262725830078,85.3438724570733,84.64682804090913,85.09843396588077,37664700,0.0,0.0,0.0
2025-06-06 00:00:00-04:00,83.7927017211914,84.36212083421044,83.72397924135728,84.2246758745422,38130100,0.0,0.0,0.0
2025-06-09 00:00:00-04:00,83.88106536865234,84.07741317541345,83.48836226494141,83.48836226494141,26560800,0.0,0.0,0.0
2025-06-10 00:00:00-04:00,84.31303405761719,84.6075632649902,83.95960200484512,84.5290211443322,24857000,0.0,0.0,0.0
2025-06-11 00:00:00-04:00,84.56829071044922,84.82354885298315,84.14613618210757,84.244310086101,36334800,0.0,0.0,0.0
2025-06-12 00:00:00-04:00,85.57949829101562,85.60894971393057,85.01989878506465,85.30460835689078,43017800,0.0,0.0,0.0
2025-06-13 00:00:00-04:00,84.75482940673828,85.2947896431357,84.21486168015183,85.14753252696579,49374000,0.0,0.0,0.0
2025-06-16 00:00:00-04:00,83.90070343017578,84.85300609360874,83.90070343017578,84.50939366097552,36496600,0.0,0.0,0.0
2025-06-17 00:00:00-04:00,84.92171478271484,85.07879900650494,84.18539933662194,84.43083781865292,34521600,0.0,0.0,0.0
2025-06-18 00:00:00-04:00,85.0689926147461,85.50095931704756,84.77446339437712,85.29479185886498,38589000,0.0,0.0,0.0
2025-06-20 00:00:00-04:00,84.91190338134766,85.2064325844249,84.38175530992189,84.56829097121673,26001900,0.0,0.0,0.0
2025-06-23 00:00:00-04:00,85.1867904663086,85.84457133253558,85.1867904663086,85.34387470009072,36851800,0.0,0.0,0.0
2025-06-24 00:00:00-04:00,85.80530548095703,85.9918336571566,84.85300285388341,84.892273914712,32959100,0.0,0.0,0.0
2025-06-25 00:00:00-04:00,85.91329193115234,85.91329193115234,85.21624751193052,85.520588845484,26345300,0.0,0.0,0.0
2025-06-26 00:00:00-04:00,86.34526062011719,86.34526062011719,85.6089451259484,85.99182858370109,30467500,0.0,0.0,0.0
2025-06-27 00:00:00-04:00,85.79547882080078,86.55143357204516,85.64821422729449,85.97219483497065,74993500,0.0,0.0,0.0
2025-06-30 00:00:00-04:00,86.63978576660156,86.8263214132709,86.01146384014382,86.25690232673476,53695200,0.0,0.0,0.0
2025-07-01 00:00:00-04:00,86.8546142578125,87.02213326723529,86.38161852319148,86.8447579872195,38960600,0.328,0.0,0.0
2025-07-02 00:00:00-04:00,86.30278015136719,86.31262890345842,85.82977691639044,85.91846831213105,39382200,0.0,0.0,0.0
2025-07-03 00:00:00-04:00,85.70167541503906,86.0170083987554,85.58342272684618,85.89875571056251,26729100,0.0,0.0,0.0
2025-07-07 00:00:00-04:00,84.8837890625,85.29766224838343,84.66699619804706,85.27795722349332,38314700,0.0,0.0,0.0
2025-07-08 00:00:00-04:00,84.77538299560547,84.78523926599654,84.19399085076775,84.32209229332568,31407000,0.0,0.0,0.0
2025-07-09 00:00:00-04:00,85.66226196289062,85.66226196289062,84.92319954201608,84.93305581270462,29821900,0.0,0.0,0.0
2025-07-10 00:00:00-04:00,85.72138214111328,85.79036099773063,85.22867387438038,85.56371940518713,24525500,0.0,0.0,0.0
2025-07-11 00:00:00-04:00,84.53887939453125,85.01187508735413,84.39106542122498,84.97246504472804,40764800,0.0,0.0,0.0
2025-07-14 00:00:00-04:00,84.36151123046875,84.6275703903081,84.07573952952629,84.29253237287102,24609500,0.0,0.0,0.0
2025-07-15 00:00:00-04:00,83.77027130126953,84.65714778756362,83.66187486860402,84.63743524446132,40455000,0.0,0.0,0.0
2025-07-16 00:00:00-04:00,83.88850402832031,84.41078108910995,82.96221762965747,84.03631800710488,65987700,0.0,0.0,0.0
2025-07-17 00:00:00-04:00,83.86880493164062,84.24326052196986,83.75055223663212,83.97720135586547,31875500,0.0,0.0,0.0
2025-07-18 00:00:00-04:00,83.99690246582031,84.21369530416946,83.85894475380385,84.18413401132757,27534900,0.0,0.0,0.0
2025-07-21 00:00:00-04:00,84.7458267211914,85.2483912870568,84.70640915542432,84.9626195738444,40019500,0.0,0.0,0.0
2025-07-22 00:00:00-04:00,85.25823974609375,85.50459389269011,84.8542228551043,84.91334544448522,35190300,0.0,0.0,0.0
2025-07-23 00:00:00-04:00,84.78524017333984,84.94290291062674,84.53888603784716,84.7950964438364,31008500,0.0,0.0,0.0
2025-07-24 00:00:00-04:00,84.63742065429688,84.98231491780899,84.26296509935959,84.30238266063684,25164800,0.0,0.0,0.0
2025-07-25 00:00:00-04:00,85.16954803466797,85.17940430470293,84.4699032248097,84.548738348827,27196200,0.0,0.0,0.0
2025-07-28 00:00:00-04:00,84.61771392822266,84.94289564548029,84.57829636773941,84.73595909154146,26812500,0.0,0.0,0.0
2025-07-29 00:00:00-04:00,86.04656982421875,86.06627484654899,84.9429006204407,84.97246943113312,47828300,0.0,0.0,0.0
2025-07-30 00:00:00-04:00,85.60314178466797,85.69182566896606,85.29765752977784,85.50459411127197,40670900,0.0,0.0,0.0
2025-07-31 00:00:00-04:00,85.65239715576172,86.13525663566433,85.57356203437382,85.85933371080671,49814100,0.0,0.0,0.0
2025-08-01 00:00:00-04:00,86.87008666992188,86.97889744865327,86.57332862849617,86.61289687047763,63434500,0.331,0.0,0.0
2025-08-04 00:00:00-04:00,87.10749053955078,87.19652097273467,86.7019292571172,87.00857370580142,36425200,0.0,0.0,0.0
2025-08-05 00:00:00-04:00,87.37457275390625,87.49326993356743,86.83051885755744,86.89976139464996,28586100,0.0,0.0,0.0
2025-08-06 00:00:00-04:00,86.87008666992188,87.09760217459765,85.97982009251525,86.88986701747736,42589300,0.0,0.0,0.0
2025-08-07 00:00:00-04:00,86.7217025756836,87.29543073054391,86.64256609635044,86.96899841344718,29213100,0.0,0.0,0.0
2025-08-08 00:00:00-04:00,86.3458251953125,86.44474203201426,86.20734011455586,86.41506773569083,21596300,0.0,0.0,0.0
2025-08-11 00:00:00-04:00,86.44474029541016,86.72171045135934,86.33592951316287,86.59311932091744,20100900,0.0,0.0,0.0
2025-08-12 00:00:00-04:00,86.0094985961914,86.02928649158571,85.61383125075565,85.96004395144736,41052300,0.0,0.0,0.0
2025-08-13 00:00:00-04:00,86.7217025756836,86.8601876410816,86.48430068455417,86.49419463118834,30817500,0.0,0.0,0.0
2025-08-14 00:00:00-04:00,86.07874298095703,86.5634483191833,85.95015184562185,86.5634483191833,33397400,0.0,0.0,0.0
2025-08-15 00:00:00-04:00,85.46544647216797,85.84133344378841,85.31706745417793,85.72263626689266,36343600,0.0,0.0,0.0
2025-08-18 00:00:00-04:00,85.21815490722656,85.60393584526636,85.05988193425088,85.56436760202244,26777500,0.0,0.0,0.0
2025-08-19 00:00:00-04:00,85.71275329589844,85.81167013826857,85.51491206428683,85.51491206428683,28780600,0.0,0.0,0.0
2025-08-20 00:00:00-04:00,85.90068054199219,86.02927921055873,85.62371040487999,85.65338469858912,25912500,0.0,0.0,0.0
2025-08-21 00:00:00-04:00,85.475341796875,85.74241799606546,85.17858375611185,85.6237132703861,28643900,0.0,0.0,0.0
2025-08-22 00:00:00-04:00,86.1084213256836,86.35571718526698,85.78198897978456,85.8907997617509,49871900,0.0,0.0,0.0
2025-08-25 00:00:00-04:00,85.86112213134766,86.10841798132634,85.71274311198637,85.79187959522845,27011900,0.0,0.0,0.0
2025-08-26 00:00:00-04:00,85.81166076660156,85.85122900860256,85.2873947671118,85.57425886146612,30259300,0.0,0.0,0.0
2025-08-27 00:00:00-04:00,85.71275329589844,85.72264724419684,85.06978250018555,85.17859329085411,38142800,0.0,0.0,0.0
2025-08-28 00:00:00-04:00,86.27658081054688,86.31614905375588,85.72264049936221,85.8413376821185,32205900,0.0,0.0,0.0
2025-08-29 00:00:00-04:00,85.66328430175781,85.9204741090028,85.50501887590217,85.82155727448418,41686400,0.0,0.0,0.0
2025-09-02 00:00:00-04:00,85.02581024169922,85.23432761738546,84.87687467018273,85.02581024169922,48760600,0.328,0.0,0.0
2025-09-03 00:00:00-04:00,85.95918273925781,86.19748723621429,85.28398035157835,85.32369903033165,52499500,0.0,0.0,0.0
2025-09-04 00:00:00-04:00,86.6145248413086,86.62444882878198,85.9691096040793,86.40599989536011,40501600,0.0,0.0,0.0
2025-09-05 00:00:00-04:00,87.93514251708984,87.98479276103552,87.51810773997519,87.59754510006282,69668000,0.0,0.0,0.0
2025-09-08 00:00:00-04:00,89.1068115234375,89.12667465000617,88.49119095994534,88.54083362524074,54538700,0.0,0.0,0.0
2025-09-09 00:00:00-04:00,88.60041809082031,88.91815994539526,88.36210601821658,88.76921679390877,37126400,0.0,0.0,0.0
2025-09-10 00:00:00-04:00,89.1068115234375,89.43448493175224,88.5606967518094,88.76921412740157,40713600,0.0,0.0,0.0
2025-09-11 00:00:00-04:00,89.70257568359375,89.84159484156407,89.26568538555512,89.27561694874508,46694400,0.0,0.0,0.0
2025-09-12 00:00:00-04:00,89.3153305053711,89.34512519575996,88.85857706839784,89.19618204606876,32968600,0.0,0.0,0.0
2025-09-15 00:00:00-04:00,89.52385711669922,89.82173584602985,89.43448819500563,89.5139255530525,24820100,0.0,0.0,0.0
2025-09-16 00:00:00-04:00,89.71250915527344,89.86145230403919,89.40469886990392,89.45434153578368,26794200,0.0,0.0,0.0
2025-09-17 00:00:00-04:00,89.48413848876953,90.39764538013988,89.23590242640388,90.06997195968201,49121800,0.0,0.0,0.0
2025-09-18 00:00:00-04:00,88.5606918334961,88.83871498551198,88.27273711874741,88.63019762150006,55717900,0.0,0.0,0.0
2025-09-19 00:00:00-04:00,88.39189147949219,88.60041643300957,88.1635185503076,88.44154172091314,32509200,0.0,0.0,0.0
2025-09-22 00:00:00-04:00,88.07415008544922,88.28267504004289,87.91528294809603,88.19330612013655,24758200,0.0,0.0,0.0
2025-09-23 00:00:00-04:00,88.68977355957031,88.72949223570575,88.12379568187544,88.34224461283887,26689000,0.0,0.0,0.0
2025-09-24 00:00:00-04:00,88.35218048095703,88.53091074449415,88.07414973446123,88.45147338835248,28098000,0.0,0.0,0.0
2025-09-25 00:00:00-04:00,88.35218048095703,88.40182314687314,87.83584524159949,88.22309288333602,29882500,0.0,0.0,0.0
2025-09-26 00:00:00-04:00,88.27274322509766,88.8387211310143,88.06422584666134,88.36210456918612,30955100,0.0,0.0,0.0
2025-09-29 00:00:00-04:00,88.99758911132812,89.10681358329128,88.63020459250963,88.65999170748806,32286200,0.0,0.0,0.0
2025-09-30 00:00:00-04:00,88.73943328857422,89.40470413997143,88.58055856704216,89.02738803967831,38584000,0.0,0.0,0.0
2025-10-01 00:00:00-04:00,88.96859741210938,89.31733605047484,88.7693127602347,89.12801753167695,39408900,0.31,0.0,0.0
2025-10-02 00:00:00-04:00,89.22766876220703,89.36716422553205,88.86896397024766,88.98852716627904,23208300,0.0,0.0,0.0
2025-10-03 00:00:00-04:00,89.05827331542969,89.39705343600811,88.94866865306012,89.30737343864553,25884500,0.0,0.0,0.0
2025-10-06 00:00:00-04:00,88.350830078125,88.83907179412684,88.33090541307283,88.39068701016183,28371000,0.0,0.0,0.0
2025-10-07 00:00:00-04:00,88.85899353027344,89.05827058195669,88.49032262253395,88.64975034542634,29103300,0.0,0.0,0.0
2025-10-08 00:00:00-04:00,88.92874145507812,89.29741236363232,88.80917066264459,89.27748009726061,22506200,0.0,0.0,0.0
2025-10-09 00:00:00-04:00,88.85899353027344,88.9685981892789,88.68960727614945,88.8490273971096,21578700,0.0,0.0,0.0
2025-10-10 00:00:00-04:00,90.29381561279297,90.39345414192766,89.57640603993124,89.65611990401199,59389400,0.0,0.0,0.0
2025-10-13 00:00:00-04:00,90.24398803710938,90.2539541701045,89.53654463309697,89.95503099570733,28035500,0.0,0.0,0.0
2025-10-14 00:00:00-04:00,90.53295135498047,90.59273295323159,90.1044988296712,90.32370815916887,29800000,0.0,0.0,0.0
2025-10-15 00:00:00-04:00,90.33367156982422,90.97136727172229,90.14435304515897,90.63258715400195,31333900,0.0,0.0,0.0
2025-10-16 00:00:00-04:00,91.01121520996094,91.17064293396422,90.12441940050647,90.19416712927483,39631200,0.0,0.0,0.0
2025-10-17 00:00:00-04:00,90.87171936035156,90.96139935519955,90.57280378203353,90.92154242437068,40240400,0.0,0.0,0.0
2025-10-20 00:00:00-04:00,91.22046661376953,91.23042514513772,90.95143422818158,91.13078661792943,28429300,0.0,0.0,0.0
2025-10-21 00:00:00-04:00,91.6688461303711,91.85816465825876,91.57917373417118,91.65887999681581,24514300,0.0,0.0,0.0
2025-10-22 00:00:00-04:00,91.72862243652344,91.84819322649183,91.48948845851876,91.65887470952491,30496200,0.0,0.0,0.0
2025-10-23 00:00:00-04:00,91.10089874267578,91.45960353367951,90.9614032797224,91.28025113817765,28275100,0.0,0.0,0.0
2025-10-24 00:00:00-04:00,91.14075469970703,91.27028402765374,90.83187297817814,91.26031789414014,28266000,0.0,0.0,0.0
2025-10-27 00:00:00-04:00,91.44963073730469,91.45959687019885,90.76211200431605,90.99128744928962,30033600,0.0,0.0,0.0
2025-10-28 00:00:00-04:00,91.68876647949219,91.84819420114181,91.47952329627618,91.5193802266886,23564500,0.0,0.0,0.0
2025-10-29 00:00:00-04:00,90.76211547851562,91.55923889805631,90.69236774945074,91.54927276478065,39551600,0.0,0.0,0.0
2025-10-30 00:00:00-04:00,90.23402404785156,90.64255188910451,90.02478086157528,90.06463779257061,42649200,0.0,0.0,0.0
2025-10-31 00:00:00-04:00,89.96499633789062,90.33366723614883,89.87531634558694,90.23402111093762,38247300,0.0,0.0,0.0
2025-11-03 00:00:00-05:00,89.73999786376953,89.81999969482422,89.41999816894531,89.62000274658203,40752300,0.325,0.0,0.0
2025-11-04 00:00:00-05:00,89.94000244140625,90.05999755859375,89.73999786376953,89.77999877929688,26383800,0.0,0.0,0.0
2025-11-05 00:00:00-05:00,88.95999908447266,89.55000305175781,88.87999725341797,89.51000213623047,44643400,0.0,0.0,0.0
2025-11-06 00:00:00-05:00,89.76000213623047,89.8499984741211,89.52999877929688,89.55999755859375,33027400,0.0,0.0,0.0
2025-11-07 00:00:00-05:00,89.56999969482422,89.87000274658203,89.36000061035156,89.36000061035156,28530100,0.0,0.0,0.0
2025-11-10 00:00:00-05:00,89.55000305175781,89.66999816894531,89.38999938964844,89.48999786376953,24093500,0.0,0.0,0.0
2025-11-11 00:00:00-05:00,89.95999908447266,90.06999969482422,89.77999877929688,89.94999694824219,18942300,0.0,0.0,0.0
2025-11-12 00:00:00-05:00,90.12000274658203,90.31999969482422,89.87999725341797,89.94999694824219,23594900,0.0,0.0,0.0
2025-11-13 00:00:00-05:00,89.37999725341797,89.94000244140625,89.37999725341797,89.80000305175781,33825900,0.0,0.0,0.0
2025-11-14 00:00:00-05:00,88.87000274658203,89.83999633789062,88.87000274658203,89.79000091552734,38550500,0.0,0.0,0.0
2025-11-17 00:00:00-05:00,89.08999633789062,89.30000305175781,88.9800033569336,89.08000183105469,25605800,0.0,0.0,0.0
2025-11-18 00:00:00-05:00,89.05999755859375,89.44999694824219,88.80000305175781,89.3499984741211,31967400,0.0,0.0,0.0
2025-11-19 00:00:00-05:00,88.87999725341797,89.30999755859375,88.8499984741211,89.2300033569336,25782400,0.0,0.0,0.0
2025-11-20 00:00:00-05:00,89.2300033569336,89.41999816894531,88.98999786376953,88.98999786376953,32945000,0.0,0.0,0.0
2025-11-21 00:00:00-05:00,89.5,89.66999816894531,89.19999694824219,89.6500015258789,41938600,0.0,0.0,0.0
2025-11-24 00:00:00-05:00,90.01000213623047,90.06999969482422,89.77999877929688,89.94999694824219,30865700,0.0,0.0,0.0
2025-11-25 00:00:00-05:00,90.23999786376953,90.58999633789062,90.12999725341797,90.30999755859375,36503300,0.0,0.0,0.0
2025-11-26 00:00:00-05:00,90.63999938964844,90.63999938964844,89.83000183105469,90.1500015258789,34099000,0.0,0.0,0.0
2025-11-28 00:00:00-05:00,90.20999908447266,90.52999877929688,89.94999694824219,90.45999908447266,40704300,0.0,0.0,0.0
2025-12-01 00:00:00-05:00,88.7699966430664,88.98999786376953,88.70999908447266,88.8499984741211,47042700,0.0,0.0,0.0
