ticker,score,total_return,pct_in_range,crosses_per_year,volatility,trend_strength,sr_hits,current_price,avg_volume
ADC,100,3.0937458145097185,80.4,25.2,17.663128237580246,3.8325639393574362,1713,74.63999938964844,1112619.2
XLP,100,-2.0444212620942315,80.4,21.168,13.949053169380573,0.3265775644048009,2241,79.29000091552734,13876710.8
NNN,95,-1.1601779566557058,80.4,27.216,19.69315462252111,8.954864620731067,1971,40.88999938964844,1272950.8
USO,95,0.02814842737710599,75.6,26.208,30.502637560420688,3.8084056763419283,943,71.05999755859375,5201552.0
IYR,95,-2.845363061606909,80.0,41.328,17.63707367556075,3.7245366953890717,2367,95.79000091552734,6034778.4
TLT,95,-1.5762004325474588,80.4,17.136,12.403070368026665,4.104095362631622,1513,88.7699966430664,37382806.4
XLRE,95,-4.111615659414758,80.0,39.312,17.57411016112774,3.0983956690931276,2508,41.09000015258789,6262775.8
PEP,95,-4.759485378025142,78.4,29.232,22.69278042264869,1.0554478319439442,1157,149.50999450683594,8077645.2
VNQ,95,-2.93273051433266,80.0,43.344,17.76297658025979,3.6582041376107934,2159,90.29000091552734,3527204.0
ED,90,2.799852370706568,74.4,20.16,19.946469351519582,7.7380867000317695,1230,97.87999725341797,2555179.6
SO,90,4.806462708815085,80.4,23.184,17.725678572571308,15.806342058931513,950,89.01000213623047,5094814.0
SYY,90,2.2546181796132547,80.4,17.136,21.27588358541698,9.83150205906058,1005,75.91000366210938,3211497.6
VZ,90,-0.6957598409532362,79.60000000000001,24.192,21.237624390789467,7.600177562097513,1025,40.7400016784668,22176836.0
PEG,90,-8.847553464192536,80.4,38.304,21.63669891399223,0.25404104637055497,1752,81.56999969482422,2758706.0
FITB,85,-4.607703352186143,70.39999999999999,17.136,27.961091419908612,6.41558189701329,889,43.77000045776367,5428732.0
MCD,85,5.593501965776793,80.4,27.216,18.36291171131651,5.183063108819135,2064,303.57000732421875,3387138.4
SNY,85,8.764428586285122,78.0,25.2,28.04537942338986,0.6959444622259336,1081,49.95000076293945,2669463.2
KEY,80,2.1004751601437777,67.60000000000001,15.12,31.109691842341025,13.696807338677939,870,18.6200008392334,18327334.4
PNC,80,-5.601137835934633,70.39999999999999,19.152,25.088354047957356,4.922407242631569,1047,192.39999389648438,2154222.0
TFC,80,4.02585707678218,70.0,13.104,28.952969556063874,7.3948348965860955,1088,46.56999969482422,8309132.0
RF,80,-1.4134689291909197,66.8,15.12,29.292900359544067,15.557115825258963,670,25.329999923706055,14007594.4
SHY,75,4.506261645840426,80.4,7.056,1.5000143370380785,5.027606849745089,2602,82.76000213623047,3973604.4
BND,75,4.7894283024280115,80.4,7.056,4.658166439461942,7.257430472877795,1612,74.25,6907777.6
LQD,75,4.668984762793538,80.4,5.04,6.874450938002775,8.753763692795662,1362,110.8499984741211,28310256.4
SJM,75,-10.280753358941075,74.4,24.192,29.932731622958634,1.0559582925101996,1378,103.08999633789062,1660289.2
AGG,75,4.862074463143173,80.4,7.056,4.736063228128174,7.374270312142282,1551,100.05999755859375,8753039.6
MDLZ,75,-10.915915749450244,77.2,20.16,22.62645860260833,0.937426042277057,897,56.400001525878906,8867100.8
PSA,75,-18.00245723805004,80.0,42.336,22.4060519609398,4.91274024856432,1015,271.1499938964844,828374.4
O,75,7.195252200165192,80.4,17.136,17.88242810156292,14.330325937276209,853,57.43000030517578,5562072.4
HSY,70,7.495689769008496,72.39999999999999,15.12,30.304456044152218,16.82821315806634,877,185.0800018310547,1868697.2
K,70,5.136465007269075,80.4,7.056,7.23596320288298,2.454787665318147,1480,83.06999969482422,2816343.2
EXR,70,-18.80659454040684,79.2,26.208,26.578708424769133,7.579687597146309,924,131.94000244140625,1146778.4
KHC,70,-14.938492588798201,80.4,22.176,25.53269191547259,17.2669443860812,789,25.3700008392334,13305762.128
DUK,70,8.627625419983808,80.4,13.104,17.011220342573736,16.88751076051109,860,120.75,3381110.4
USB,70,-2.157714011528933,72.0,9.072,27.374002042621413,6.304970252374603,1072,49.40999984741211,9840626.0
PG,70,-15.78441863736506,80.4,22.176,18.53484375503713,12.164357590383725,1124,147.44000244140625,7886335.2
SHW,70,-12.904585133431002,80.0,18.144,24.539669307865235,3.1639023777482076,1422,341.489990234375,1817656.0
REM,70,7.630643611566712,76.8,13.104,20.720032844029976,7.832221304982681,1554,22.8700008392334,568892.8
IEF,65,5.527029715196519,80.4,9.072,5.817834722302024,8.335024050936665,1576,96.69000244140625,8328952.8
STAG,65,12.199614782247735,79.60000000000001,21.168,24.025381578868632,14.602061402152689,824,39.16999816894531,1432150.0
PPG,65,-18.63234378088855,78.4,22.176,29.683570084373095,14.746972020692168,557,99.86000061035156,2031418.8
HYG,65,6.567157574014226,80.4,3.024,5.672372548143747,8.506781589878317,1898,80.47000122070312,40453902.0
T,65,18.70175383151349,72.0,22.176,22.899929150814653,17.4772172700846,958,25.790000915527344,39732179.6
DD,65,16.393900398360728,66.8,25.2,35.55903871287866,12.276626817290822,670,39.90999984741211,6942828.468
TMUS,65,-14.282411888153767,70.0,16.128,27.97003695372611,6.436719574503518,595,206.6300048828125,4384284.0
KMB,65,-19.302277247862353,74.0,22.176,24.596672079693906,13.572991933753153,707,108.54000091552734,2854958.4
DTE,65,11.464611990662421,80.4,17.136,17.402345435605255,17.150560149255647,1090,133.27000427246094,1325733.2
DBC,65,10.80211828214901,80.4,13.104,15.174471293502242,5.701369464457919,2247,23.1200008392334,909118.0
NEE,60,13.261350588558107,74.4,17.136,27.941747536276253,19.613072153475223,444,84.6500015258789,11097178.8
KR,60,14.583974213049311,80.0,19.152,26.010754743635527,11.966124312575035,1184,67.55000305175781,7057868.8
WEC,60,13.448622613726968,80.0,19.152,17.01538188148677,19.06716957494541,632,109.33999633789062,2133540.8
MORT,60,7.107483805421233,76.8,9.072,20.62620919226947,7.339037271504137,1676,10.800000190734863,541320.4
CUBE,60,-21.16158286807053,80.0,46.368,24.641935289362678,6.232013573787425,1046,36.939998626708984,1747813.6
CL,60,-15.690562141452013,80.4,14.112,20.970823532476416,14.674009528941992,520,79.94000244140625,5427030.4
D,60,9.849681316893143,80.4,9.072,22.39148194161431,19.207988891719747,940,60.79999923706055,5128780.0
UNG,60,9.582131936168414,45.6,18.144,57.32085601174832,40.78624660067358,334,15.210000038146973,9062923.6
TEF,60,0.9487061098488736,68.8,6.048,25.921146786131878,25.072509071220097,797,4.190000057220459,716013.2
HPE,55,6.056192209808153,40.400000000000006,13.104,46.53904377006646,22.332359175309264,431,21.940000534057617,21791135.704
ECL,55,10.934691586250246,80.0,11.088,20.710271318353463,13.678320892402256,1159,272.8599853515625,1321710.8
FE,55,16.315968683979243,80.4,11.088,20.458722197174847,21.706055309662155,480,46.43000030517578,4568538.4
MKC,55,-13.157064699984,80.0,14.112,23.80821100999854,18.662041394763136,620,66.4000015258789,2350347.6
KO,55,15.563409039873765,76.4,13.104,17.701955814367867,10.383574584092074,1207,71.94999694824219,16916480.8
TU,55,-12.552997777959519,76.4,10.08,19.69213095691105,11.019997589851913,779,12.90999984741211,3793154.4
CMA,50,19.27664327147958,62.8,13.104,34.252513248890594,29.2086304811479,340,80.94000244140625,2148912.8
EXC,50,23.406199571836495,76.0,21.168,18.81452307842278,20.23368202685624,892,45.689998626708984,7152314.4
ES,50,9.65953573437548,77.2,9.072,27.680457739066856,27.86940431612449,357,66.55000305175781,2732814.8
WMT,50,21.564626721522306,76.8,19.152,25.242887332261514,14.43761802484788,718,111.52999877929688,18503370.8
EMN,50,-38.12044180967391,66.8,22.176,40.84619267120668,51.84181771456701,365,61.95000076293945,1665196.8
AMGN,50,25.305784097640615,67.60000000000001,17.136,27.271673564690357,12.980288251118838,789,337.489990234375,2847999.2
IAU,50,60.29322372176231,71.6,23.184,19.365568036900925,45.687432289753495,225,79.80999755859375,8252178.0
GLD,50,60.10104998820365,71.6,23.184,19.487762199230193,45.539089642314714,228,389.75,11450314.8
HPQ,45,-30.367640412238195,64.4,16.128,37.45545877003997,25.46456596775968,618,24.389999389648438,9156822.8
APD,45,-20.294768722364264,74.4,12.096,25.878066882910417,15.402038787160786,667,260.8599853515625,1227018.4
GIS,45,-26.54296983831631,80.4,12.096,22.91299129852945,29.820318043863224,883,47.06999969482422,5607051.6
GILD,45,36.17786689815085,71.2,17.136,27.810243930278762,29.195335773061394,670,124.33000183105469,7838649.2
AEP,45,26.969816278451365,78.4,15.12,19.53780559027288,26.564722289320887,462,120.51000213623047,3451273.2
XLU,45,12.273449717414287,80.4,9.072,16.21605011260741,20.733650190041555,540,88.51000213623047,11052561.6
GSK,45,43.44884390476273,69.6,17.136,28.581658070238884,33.36800739452497,312,47.189998626708984,5059662.8
BP,40,33.500405102428466,71.6,11.088,28.265684432601535,23.048962273140877,608,36.5099983215332,9664724.0
IBM,40,37.89866407762928,57.99999999999999,15.12,30.657976792126114,28.12884425972948,395,305.6700134277344,4784522.0
BMY,40,-13.872862644758953,69.19999999999999,4.032,28.353504936153712,27.10581538703546,885,49.18000030517578,13614980.4
WPC,40,27.24952347922862,75.2,11.088,19.474692929924853,27.482812382419947,958,67.23999786376953,1229564.8
CHD,40,-23.002970749717544,77.60000000000001,10.08,22.00171586999706,25.314933312810528,538,84.58000183105469,2050454.4
DOW,40,-42.26651428765692,64.4,12.096,48.63236221865716,66.7980497127322,340,23.84000015258789,11305794.756
XEL,40,15.699653035148087,78.4,7.056,20.16437703220026,22.586438911447058,671,79.7300033569336,3960664.0
INTC,35,67.19597915291085,48.0,13.104,63.86070982277343,66.61074414812552,159,40.0099983215332,100279596.4
CLX,30,-33.70704571644008,76.0,4.032,22.85568034967843,40.07963755460116,307,106.41000366210938,1697105.2
CFG,30,20.37667570765094,62.8,9.072,32.18223040218845,26.914968423423343,399,54.58000183105469,4613001.172
CSCO,30,31.24838601481923,73.6,5.04,23.6101725523483,26.92544224074488,514,76.04000091552734,20968259.2
JNJ,30,36.70905236278694,78.4,9.072,19.449118385147607,32.87598767927497,306,205.33999633789062,8874592.4
E,30,38.75230071003,76.0,1.008,21.935413532106338,39.565835607994266,567,37.56999969482422,293957.6
NSA,30,-29.926807180125646,79.60000000000001,8.064,28.091507757716805,27.58943098559571,705,29.440000534057617,942059.768
SLV,30,88.98884032932408,66.4,5.04,28.193058734105385,58.686266318783154,156,52.52000045776367,24341888.8
CPB,30,-30.864215306082688,78.4,8.064,27.8174730735941,31.88544280112972,842,30.59000015258789,4613178.8
ABBV,30,28.173572878735964,65.2,5.04,26.0395788593754,28.862114326884157,370,225.11000061035156,6339228.176
NGG,30,24.589330731711236,75.2,3.024,22.877971253845548,30.89219336487415,713,75.6500015258789,789040.0
BTI,30,65.0443326128688,62.8,1.008,21.581583502923063,55.56189846181802,563,58.130001068115234,5109090.0
NVS,30,27.641322751246843,79.2,7.056,21.931044801663447,33.10986826702367,629,128.97000122070312,1766158.8
ETR,30,26.92598753313891,79.60000000000001,9.072,21.592860934628806,25.214897851768093,485,94.58999633789062,3243330.4
CAG,30,-32.106546512689704,74.4,4.032,25.256719390996224,46.74725697229375,658,17.670000076293945,8566522.4
ORCL,25,11.86738747408107,31.6,4.032,60.34295761854979,68.54329176030079,200,200.94000244140625,15498127.2
SAN,25,138.41058740639784,48.8,1.008,33.18861303987099,87.4704808440638,386,10.829999923706055,4824804.4
LYB,25,-37.63813303902018,56.8,8.064,41.37770887984382,50.090353463443236,284,47.91999816894531,4140842.8
LUMN,25,18.598000476427877,36.0,7.056,74.22347068589723,46.53713421476549,93,8.289999961853027,14281504.4
