,Size,EntryBar,ExitBar,EntryPrice,ExitPrice,SL,TP,PnL,Commission,ReturnPct,EntryTime,ExitTime,Duration,Tag,Entry_λ,Exit_λ
0,-39,6,6,238.5500030517578,234.84002380371095,242.18999633789062,234.84002380371095,107.76476857910112,36.924422094726566,0.011583312341171503,2023-12-12 00:00:00-05:00,2023-12-12 00:00:00-05:00,0 days 00:00:00,,236.44550247192382,236.44550247192382
1,20,9,16,251.2100067138672,261.0920031738281,246.02900299072266,261.0920031738281,177.14784880371081,20.492080395507813,0.0352589156620431,2023-12-15 00:00:00-05:00,2023-12-27 00:00:00-05:00,12 days 00:00:00,,243.850496673584,253.82698669433594
2,29,17,17,263.6600036621094,258.0014846801758,258.0014846801758,268.31703796386716,-194.35341679992644,30.25636632385254,-0.02541850058989916,2023-12-28 00:00:00-05:00,2023-12-28 00:00:00-05:00,0 days 00:00:00,,258.23899841308594,258.23899841308594
3,-19,18,20,255.10000610351562,243.05279296874994,258.2435925292969,243.05279296874994,209.9672431958019,18.929806364746092,0.0433199030663169,2023-12-29 00:00:00-05:00,2024-01-03 00:00:00-05:00,5 days 00:00:00,,246.34899368286133,244.65800018310546
4,-21,21,26,239.25,228.9119970703125,243.21899688720703,228.9119970703125,197.4352576464842,19.662803876953127,0.03929646368044672,2024-01-04 00:00:00-05:00,2024-01-11 00:00:00-05:00,7 days 00:00:00,,233.3020050048828,231.6244987487793
5,-23,27,27,220.0800018310547,218.13120117187498,231.7644012451172,218.13120117187498,24.66469982299857,20.157715338134764,0.004872674683077645,2024-01-12 00:00:00-05:00,2024-01-12 00:00:00-05:00,0 days 00:00:00,,224.16200256347656,224.16200256347656
6,-24,28,28,215.10000610351562,223.2677993774414,223.2677993774414,210.1343994140625,-217.06869323730467,21.041654663085936,-0.04204801779752181,2024-01-16 00:00:00-05:00,2024-01-16 00:00:00-05:00,0 days 00:00:00,,214.385498046875,214.385498046875
7,-38,31,32,209.99000549316406,214.54350204467772,214.54350204467772,206.55301055908205,-205.29741553039509,32.26454657287597,-0.025727717630662287,2024-01-19 00:00:00-05:00,2024-01-22 00:00:00-05:00,3 days 00:00:00,,207.08950958251953,209.09349975585937
8,-45,33,33,211.3000030517578,211.3000030517578,,205.1165069580078,-38.03400054931641,38.03400054931641,-0.004,2024-01-23 00:00:00-05:00,2024-01-23 00:00:00-05:00,0 days 00:00:00,,202.45850372314453,202.45850372314453
9,-27,36,36,185.5,186.28260498046876,186.28260498046876,175.32480468749998,-41.206595141601866,20.076260668945313,-0.008227332562963359,2024-01-26 00:00:00-05:00,2024-01-26 00:00:00-05:00,0 days 00:00:00,,175.51300354003905,175.51300354003905
10,25,38,39,195.3300018310547,187.0,,198.5671923828125,-227.3665458679199,19.116500091552734,-0.04656049633677357,2024-01-30 00:00:00-05:00,2024-01-31 00:00:00-05:00,1 days 00:00:00,,186.63449401855468,188.42749633789063
11,-35,40,42,188.5,181.8524871826172,190.0087463378906,181.8524871826172,206.73827450561444,25.924674102783207,0.031335850626087826,2024-02-01 00:00:00-05:00,2024-02-05 00:00:00-05:00,4 days 00:00:00,,182.8239959716797,184.23050231933593
12,-28,43,43,177.2100067138672,184.68119750976564,184.68119750976564,173.81759765624997,-229.45924972168007,20.265907436523438,-0.046244415630420664,2024-02-06 00:00:00-05:00,2024-02-06 00:00:00-05:00,0 days 00:00:00,,175.74149856567382,175.74149856567382
13,-33,45,45,189.0,190.44926779785155,190.44926779785155,184.24017232259115,-72.86948900375927,25.0436516746582,-0.011683419753689193,2024-02-08 00:00:00-05:00,2024-02-08 00:00:00-05:00,0 days 00:00:00,,183.66950149536132,183.66950149536132
14,-45,46,46,190.17999267578125,191.68199266891477,191.68199266891477,186.9282517751058,-101.95757837203121,34.36757868102264,-0.011913576880221623,2024-02-09 00:00:00-05:00,2024-02-09 00:00:00-05:00,0 days 00:00:00,,186.2380012512207,186.2380012512207
15,41,47,47,192.11000061035156,191.22099571228028,191.22099571228028,198.26803054809568,-67.8823425193782,31.433141698455813,-0.00861832744498638,2024-02-12 00:00:00-05:00,2024-02-12 00:00:00-05:00,0 days 00:00:00,,191.01800765991212,191.01800765991212
16,-25,48,50,183.99000549316406,191.89260498046875,191.89260498046875,180.6048046875,-216.35911770629875,18.79413052368164,-0.04703714576808082,2024-02-13 00:00:00-05:00,2024-02-15 00:00:00-05:00,2 days 00:00:00,,184.0325065612793,185.66301040649415
17,22,51,52,202.05999755859375,196.1300048828125,,208.46799682617188,-147.98019897460938,17.520360107421876,-0.03328898724109676,2024-02-16 00:00:00-05:00,2024-02-20 00:00:00-05:00,4 days 00:00:00,,193.83899459838867,196.77649459838867
18,-23,53,53,193.36000061035156,197.63519439697265,197.63519439697265,186.0095947265625,-116.31523606262195,17.985778970336916,-0.026154241625322896,2024-02-21 00:00:00-05:00,2024-02-21 00:00:00-05:00,0 days 00:00:00,,188.5514938354492,188.5514938354492
19,-25,56,56,192.2899932861328,195.4960018157959,195.4960018157959,184.9180000305176,-99.53951299667344,19.389299755096435,-0.020706124389646446,2024-02-26 00:00:00-05:00,2024-02-26 00:00:00-05:00,0 days 00:00:00,,188.63149719238282,188.63149719238282
20,21,57,61,204.0399932861328,195.41199401855468,195.41199401855468,207.37599365234377,-197.96496808593767,16.776983466796878,-0.04620125246214756,2024-02-27 00:00:00-05:00,2024-03-04 00:00:00-05:00,6 days 00:00:00,,194.0209945678711,199.32899703979493
21,-23,62,62,183.0500030517578,180.61439941406252,191.9027993774414,180.61439941406252,39.29032115356404,16.728562513427736,0.00933228519138914,2024-03-05 00:00:00-05:00,2024-03-05 00:00:00-05:00,0 days 00:00:00,,180.97350006103517,180.97350006103517
22,-24,63,67,179.99000549316406,173.51040527343747,184.35480560302736,173.51040527343747,138.54238555664134,16.968019716796874,0.032071777443290435,2024-03-06 00:00:00-05:00,2024-03-12 00:00:00-04:00,5 days 23:00:00,,176.87901153564454,173.3315086364746
23,-26,69,69,167.77000427246094,162.7007958984375,172.86959564208985,162.7007958984375,114.61493611572288,17.18448160888672,0.026275655131548774,2024-03-14 00:00:00-04:00,2024-03-14 00:00:00-04:00,0 days 00:00:00,,165.68499069213868,165.68499069213868
24,-27,70,71,163.16000366210938,170.02000427246094,,156.0,-203.211736907959,17.9917204284668,-0.04612871081939404,2024-03-15 00:00:00-04:00,2024-03-18 00:00:00-04:00,3 days 00:00:00,,156.63699798583986,161.13900833129884
25,25,72,72,172.36000061035156,170.32400299072265,170.32400299072265,180.75200317382814,-68.0341406707766,17.13420018005371,-0.015788846699897406,2024-03-19 00:00:00-04:00,2024-03-19 00:00:00-04:00,0 days 00:00:00,,168.9489990234375,168.9489990234375
26,34,73,73,173.0,174.60850372314454,168.78005002441407,174.60850372314454,31.051748333740427,23.63737825317383,0.005279113963573639,2024-03-20 00:00:00-04:00,2024-03-20 00:00:00-04:00,0 days 00:00:00,,168.35000228881836,168.35000228881836
27,30,74,74,176.38999938964844,172.80500984191895,172.80500984191895,181.36999130249023,-128.50138698577882,20.951700553894042,-0.024283573791111446,2024-03-21 00:00:00-04:00,2024-03-21 00:00:00-04:00,0 days 00:00:00,,172.6735076904297,172.6735076904297
28,26,78,80,181.41000366210938,174.42025756835938,174.42025756835938,184.1694793701172,-200.2365720214844,18.503173583984378,-0.04245304261475802,2024-03-27 00:00:00-04:00,2024-04-01 00:00:00-04:00,5 days 00:00:00,,173.8915008544922,173.4414909362793
29,-25,82,83,164.02000427246094,170.07000732421875,,159.96480468750002,-167.9545768737793,16.704500579833983,-0.040959534812542206,2024-04-03 00:00:00-04:00,2024-04-04 00:00:00-04:00,1 days 00:00:00,,164.28699951171876,165.33300018310547
30,-24,85,85,169.33999633789062,169.33999633789062,,158.30399414062498,-16.2566396484375,16.2566396484375,-0.004,2024-04-08 00:00:00-04:00,2024-04-08 00:00:00-04:00,0 days 00:00:00,,159.20749053955078,159.20749053955078
31,23,86,88,172.91000366210938,169.52039581298828,169.52039581298828,179.89919555664062,-93.7127789056396,15.751798375854491,-0.023564100177994138,2024-04-09 00:00:00-04:00,2024-04-11 00:00:00-04:00,2 days 00:00:00,,169.28949203491212,169.05399551391602
32,-26,91,91,156.74000549316406,155.02079589843748,164.70959564208985,155.02079589843748,28.487887790527758,16.21156167236328,0.0069904807550307865,2024-04-16 00:00:00-04:00,2024-04-16 00:00:00-04:00,0 days 00:00:00,,156.3594970703125,156.3594970703125
33,-27,94,95,148.97000122070312,140.55999755859375,152.92859252929688,143.93279296875,211.4354789428711,15.634619934082032,0.052567252469502355,2024-04-19 00:00:00-04:00,2024-04-22 00:00:00-04:00,3 days 00:00:00,,148.00499267578124,144.4540023803711
34,-29,96,96,143.3300018310547,144.89100311279296,144.89100311279296,136.36800292968752,-61.98585545715302,16.716818286743163,-0.014912741675294258,2024-04-23 00:00:00-04:00,2024-04-23 00:00:00-04:00,0 days 00:00:00,,138.94800338745117,138.94800338745117
35,26,98,98,158.9600067138672,158.88740478515624,158.88740478515624,168.61520507812503,-18.41571554443398,16.52806539794922,-0.004455817323812453,2024-04-25 00:00:00-04:00,2024-04-25 00:00:00-04:00,0 days 00:00:00,,156.37700119018555,156.37700119018555
36,24,99,99,168.85000610351562,166.77639282226562,166.77639282226562,176.9871923828125,-65.87678589843762,16.1100671484375,-0.016256239146469405,2024-04-26 00:00:00-04:00,2024-04-26 00:00:00-04:00,0 days 00:00:00,,163.29399032592772,163.29399032592772
37,22,101,101,186.97999572753906,186.97999572753906,,201.81200317382815,-16.454239624023437,16.454239624023437,-0.004,2024-04-30 00:00:00-04:00,2024-04-30 00:00:00-04:00,0 days 00:00:00,,186.16850204467772,186.16850204467772
38,-22,102,105,182.0,186.9455987548828,186.9455987548828,175.948798828125,-125.03677895263664,16.233606345214845,-0.03122796677138776,2024-05-01 00:00:00-04:00,2024-05-06 00:00:00-04:00,5 days 00:00:00,,178.81949844360352,177.6920021057129
39,-23,107,107,171.58999633789062,170.69759765624997,181.36619750976564,170.69759765624997,4.779940354004639,15.745229323730468,0.0012111632268068028,2024-05-08 00:00:00-04:00,2024-05-08 00:00:00-04:00,0 days 00:00:00,,174.58699722290038,174.58699722290038
40,-34,110,110,170.0,170.80125122070314,170.80125122070314,163.8075012207031,-50.41702658691445,23.174485083007816,-0.008722668959673715,2024-05-13 00:00:00-04:00,2024-05-13 00:00:00-04:00,0 days 00:00:00,,165.54950256347655,165.54950256347655
41,40,111,111,174.5,175.8094970703125,169.9302505493164,175.8094970703125,24.355123046874546,28.024759765625,0.0034892726428185994,2024-05-14 00:00:00-04:00,2024-05-14 00:00:00-04:00,0 days 00:00:00,,168.37000274658203,168.37000274658203
42,22,112,112,179.89999389648438,173.99900299072266,173.99900299072266,184.65200317382812,-145.39335578979487,15.57155586303711,-0.03673590396750584,2024-05-15 00:00:00-04:00,2024-05-15 00:00:00-04:00,0 days 00:00:00,,174.5690040588379,174.5690040588379
43,-38,113,114,174.10000610351562,176.05950355529785,176.05950355529785,169.85100936889648,-101.07302590179444,26.612122734069825,-0.015277520837755593,2024-05-16 00:00:00-04:00,2024-05-17 00:00:00-04:00,1 days 00:00:00,,170.20050582885742,172.44199600219727
44,42,115,115,177.55999755859375,176.03899650573732,176.03899650573732,180.30202713012693,-93.58435972137403,29.70231550140381,-0.012548992293434775,2024-05-20 00:00:00-04:00,2024-05-20 00:00:00-04:00,0 days 00:00:00,,173.6760040283203,173.6760040283203
45,21,117,117,182.85000610351562,182.85000610351562,,194.06400634765623,-15.359400512695313,15.359400512695313,-0.004,2024-05-22 00:00:00-04:00,2024-05-22 00:00:00-04:00,0 days 00:00:00,,179.9065071105957,179.9065071105957
46,-22,119,119,174.83999633789062,177.21480560302734,177.21480560302734,166.7904052734375,-67.73621511840821,15.490411285400391,-0.017609922978197298,2024-05-24 00:00:00-04:00,2024-05-24 00:00:00-04:00,0 days 00:00:00,,168.9880058288574,168.9880058288574
47,25,120,120,176.39999389648438,176.1160053253174,176.1160053253174,185.4880058288574,-24.72551424026475,17.625799961090088,-0.00560669276548257,2024-05-28 00:00:00-04:00,2024-05-28 00:00:00-04:00,0 days 00:00:00,,175.74750213623048,175.74750213623048
48,40,123,123,178.5,177.35050277709962,177.35050277709962,181.6689743041992,-74.44792913818314,28.46804022216797,-0.010426880831678262,2024-05-31 00:00:00-04:00,2024-05-31 00:00:00-04:00,0 days 00:00:00,,174.78049697875977,174.78049697875977
49,39,125,125,174.77999877929688,174.33049682922365,174.33049682922365,178.67583516438802,-44.76119471032045,27.230618657464603,-0.006566672098101768,2024-06-04 00:00:00-04:00,2024-06-04 00:00:00-04:00,0 days 00:00:00,,171.8074966430664,171.8074966430664
50,40,128,128,176.1300048828125,176.10549697875976,176.10549697875976,181.60901336669923,-29.15915631103538,28.17884014892578,-0.004138868378848339,2024-06-07 00:00:00-04:00,2024-06-07 00:00:00-04:00,0 days 00:00:00,,174.09000244140626,174.09000244140626
51,-28,130,130,173.9199981689453,168.48349075317384,176.4432445526123,168.48349075317384,133.04761226196257,19.174595379638674,0.02732118495833611,2024-06-11 00:00:00-04:00,2024-06-11 00:00:00-04:00,0 days 00:00:00,,170.81998825073242,170.81998825073242
52,20,132,132,188.38999938964844,188.38999938964844,173.74419342041014,184.38159301757815,-15.071199951171875,15.071199951171875,-0.004,2024-06-13 00:00:00-04:00,2024-06-13 00:00:00-04:00,0 days 00:00:00,,171.37749328613282,171.37749328613282
53,20,135,135,186.55999755859375,183.69120239257813,183.69120239257813,194.93760253906248,-72.1859513183592,14.810047998046876,-0.019346578115088046,2024-06-18 00:00:00-04:00,2024-06-18 00:00:00-04:00,0 days 00:00:00,,180.9445037841797,180.9445037841797
54,-38,137,137,182.3000030517578,183.53175010681153,183.53175010681153,177.6465217590332,-74.6096013320925,27.80321324005127,-0.010770216832159937,2024-06-21 00:00:00-04:00,2024-06-21 00:00:00-04:00,0 days 00:00:00,,178.51750564575195,178.51750564575195
55,-38,138,138,184.97000122070312,184.97000122070312,,181.06125704447427,-28.115440185546877,28.115440185546877,-0.004,2024-06-24 00:00:00-04:00,2024-06-24 00:00:00-04:00,0 days 00:00:00,,181.21699752807618,181.21699752807618
56,24,140,140,186.5399932861328,193.4525146484375,184.2987518310547,193.4525146484375,147.66087231445312,18.239640380859374,0.03298239824099379,2024-06-26 00:00:00-04:00,2024-06-26 00:00:00-04:00,0 days 00:00:00,,184.07200241088867,184.07200241088867
57,19,141,143,195.1699981689453,204.224794921875,192.44259521484375,204.224794921875,156.86413616821292,15.177002137451172,0.042301620352537025,2024-06-27 00:00:00-04:00,2024-07-01 00:00:00-04:00,4 days 00:00:00,,190.0999984741211,193.51300354003905
58,17,144,144,218.88999938964844,218.88999938964844,205.6628005981445,218.25440063476566,-14.884519958496094,14.884519958496094,-0.004,2024-07-02 00:00:00-04:00,2024-07-02 00:00:00-04:00,0 days 00:00:00,,203.05100631713867,203.05100631713867
59,16,145,145,234.55999755859375,240.51039428710936,226.63479461669922,240.51039428710936,80.00409511718732,15.2022525390625,0.02131759889524687,2024-07-03 00:00:00-04:00,2024-07-03 00:00:00-04:00,0 days 00:00:00,,223.9779914855957,223.9779914855957
60,15,146,147,249.80999755859375,256.2455993652344,241.46219940185546,256.2455993652344,81.35235919189488,15.181667907714845,0.021710462614775355,2024-07-05 00:00:00-04:00,2024-07-08 00:00:00-04:00,3 days 00:00:00,,238.63499603271484,246.06951065063475
61,15,149,150,262.79998779296875,257.0833868408203,257.0833868408203,272.82318603515625,-101.34551552124027,15.596501239013673,-0.02570916291951512,2024-07-10 00:00:00-04:00,2024-07-11 00:00:00-04:00,1 days 00:00:00,,253.90949630737305,257.9085037231445
62,-16,151,151,235.8000030517578,245.8505987548828,245.8505987548828,231.388798828125,-176.22235050781245,15.412819257812501,-0.04670863767682293,2024-07-12 00:00:00-04:00,2024-07-12 00:00:00-04:00,0 days 00:00:00,,223.7874954223633,223.7874954223633
63,-19,154,154,252.72999572753906,251.3685817718506,260.52877360153195,251.3685817718506,6.711119213104247,19.155745944976807,0.0013976053759384441,2024-07-17 00:00:00-04:00,2024-07-17 00:00:00-04:00,0 days 00:00:00,,249.5090019226074,249.5090019226074
64,-16,155,155,251.08999633789062,253.03449974060058,253.03449974060058,239.43100051879884,-47.244038317871,16.131983874511718,-0.011759737297114214,2024-07-18 00:00:00-04:00,2024-07-18 00:00:00-04:00,0 days 00:00:00,,241.74049530029296,241.74049530029296
65,-15,157,157,244.2100067138672,244.2100067138672,,229.63199707031248,-14.652600402832032,14.652600402832032,-0.004,2024-07-22 00:00:00-04:00,2024-07-22 00:00:00-04:00,0 days 00:00:00,,232.26449661254884,232.26449661254884
66,14,158,158,253.60000610351562,246.47979461669922,246.47979461669922,261.57039428710937,-113.68519523559564,14.002234420166017,-0.032020389955914365,2024-07-23 00:00:00-04:00,2024-07-23 00:00:00-04:00,0 days 00:00:00,,246.30699081420897,246.30699081420897
67,-17,160,160,216.8000030517578,220.30980560302734,220.30980560302734,207.3504052734375,-74.5283768658447,14.861733494262696,-0.02022150418297043,2024-07-25 00:00:00-04:00,2024-07-25 00:00:00-04:00,0 days 00:00:00,,209.78600616455077,209.78600616455077
68,15,163,163,232.25,227.4580059814453,227.4580059814453,241.38400634765628,-85.67115045776391,13.79124017944336,-0.024591647063584916,2024-07-30 00:00:00-04:00,2024-07-30 00:00:00-04:00,0 days 00:00:00,,226.8365020751953,226.8365020751953
69,-16,164,164,227.89999389648438,227.89999389648438,,213.7151953125,-14.585599609375,14.585599609375,-0.004,2024-07-31 00:00:00-04:00,2024-07-31 00:00:00-04:00,0 days 00:00:00,,215.79449310302735,215.79449310302735
70,16,165,165,227.69000244140625,227.42860717773436,227.42860717773436,241.35280761718752,-18.746119726562682,14.5637955078125,-0.005145735299518355,2024-08-01 00:00:00-04:00,2024-08-01 00:00:00-04:00,0 days 00:00:00,,227.73050765991212,227.73050765991212
71,-16,166,166,214.8800048828125,208.1856005859375,221.1972006225586,208.1856005859375,93.57236937500011,13.538099375,0.02721646013144371,2024-08-02 00:00:00-04:00,2024-08-02 00:00:00-04:00,0 days 00:00:00,,207.2130043029785,207.2130043029785
72,-18,168,168,200.75,202.85760498046875,202.85760498046875,190.9248046875,-52.46676342773438,14.529873779296874,-0.014519652256187683,2024-08-06 00:00:00-04:00,2024-08-06 00:00:00-04:00,0 days 00:00:00,,186.84600219726562,186.84600219726562
73,-18,170,170,195.6999969482422,195.6999969482422,,184.0895947265625,-14.090399780273438,14.090399780273438,-0.004,2024-08-08 00:00:00-04:00,2024-08-08 00:00:00-04:00,0 days 00:00:00,,185.15448913574218,185.15448913574218
74,19,171,172,197.0500030517578,195.0627471923828,195.0627471923828,206.39449462890627,-52.65814583740256,14.900284509277343,-0.014064863318653809,2024-08-09 00:00:00-04:00,2024-08-12 00:00:00-04:00,3 days 00:00:00,,194.07699432373047,196.82649765014648
75,17,174,174,207.38999938964844,203.6734017944336,203.6734017944336,216.14320190429686,-77.15831475891099,13.976155640258789,-0.021884972327212104,2024-08-14 00:00:00-04:00,2024-08-14 00:00:00-04:00,0 days 00:00:00,,201.54349746704102,201.54349746704102
