,Size,EntryBar,ExitBar,EntryPrice,ExitPrice,SL,TP,PnL,Commission,ReturnPct,EntryTime,ExitTime,Duration,Tag,Entry_λ,Exit_λ
76,16,176,177,211.14999389648438,222.70559936523438,209.85719940185547,222.70559936523438,171.00630851562505,13.883378984375,0.05061754483150156,2024-08-16 00:00:00-04:00,2024-08-19 00:00:00-04:00,3 days 00:00:00,,208.05700073242187,211.1699951171875
77,17,178,180,224.8800048828125,218.5949951171875,218.5949951171875,230.9700134277344,-121.92331601562509,15.07815,-0.03189238531617073,2024-08-20 00:00:00-04:00,2024-08-22 00:00:00-04:00,2 days 00:00:00,,217.83050155639648,220.08000259399415
78,-16,181,181,214.4600067138672,214.87320373535155,214.87320373535155,202.23360351562502,-20.349815078124838,13.738662734375001,-0.005930539040221756,2024-08-23 00:00:00-04:00,2024-08-23 00:00:00-04:00,0 days 00:00:00,,202.69600601196288,202.69600601196288
79,16,182,182,218.75,215.91360717773438,215.91360717773438,229.1328076171875,-59.29152058593746,13.9092354296875,-0.016940434453124993,2024-08-26 00:00:00-04:00,2024-08-26 00:00:00-04:00,0 days 00:00:00,,216.3215133666992,216.3215133666992
80,-16,183,184,213.25,204.68160644531247,217.47420684814455,204.68160644531247,123.72048546875051,13.373811406249999,0.03626040019599957,2024-08-27 00:00:00-04:00,2024-08-28 00:00:00-04:00,1 days 00:00:00,,208.7660057067871,204.41400604248048
81,16,187,187,215.25999450683594,209.82780059814453,209.82780059814453,222.67440063476562,-100.51791198242182,13.602809443359376,-0.02918503047114895,2024-09-03 00:00:00-04:00,2024-09-03 00:00:00-04:00,0 days 00:00:00,,209.96299591064454,209.96299591064454
82,16,189,189,223.49000549316406,228.18640380859375,215.0218035888672,228.18640380859375,60.68872794921879,14.45364509765625,0.016971879742256238,2024-09-05 00:00:00-04:00,2024-09-05 00:00:00-04:00,0 days 00:00:00,,213.00250701904298,213.00250701904298
83,15,190,190,232.60000610351562,225.5665982055664,225.5665982055664,239.37679809570312,-119.24611659851072,13.74499812927246,-0.03417773386914462,2024-09-06 00:00:00-04:00,2024-09-06 00:00:00-04:00,0 days 00:00:00,,223.15749816894532,223.15749816894532
84,-16,191,191,216.1999969482422,216.1999969482422,,202.3007958984375,-13.8367998046875,13.8367998046875,-0.004,2024-09-09 00:00:00-04:00,2024-09-09 00:00:00-04:00,0 days 00:00:00,,198.03048934936524,198.03048934936524
85,15,193,193,224.5500030517578,221.6465982055664,221.6465982055664,235.21679809570315,-56.93697073059104,13.385898037719727,-0.016904021363255847,2024-09-11 00:00:00-04:00,2024-09-11 00:00:00-04:00,0 days 00:00:00,,221.90200119018556,221.90200119018556
86,-28,194,194,224.66000366210938,230.66843314285273,230.66843314285273,225.45866533915202,-193.73441792189195,25.498392461077877,-0.0307980336578274,2024-09-12 00:00:00-04:00,2024-09-12 00:00:00-04:00,0 days 00:00:00,,221.71150588989258,221.71150588989258
87,14,200,200,241.52000427246094,239.0415982055664,239.0415982055664,253.67679809570313,-48.15340980590827,13.455724869384765,-0.014241177587801069,2024-09-20 00:00:00-04:00,2024-09-20 00:00:00-04:00,0 days 00:00:00,,237.25949783325194,237.25949783325194
88,13,202,204,254.0800018310547,260.6000061035156,245.0,260.0,71.37837533569336,13.381680206298828,0.021609903247098834,2024-09-24 00:00:00-04:00,2024-09-26 00:00:00-04:00,2 days 00:00:00,,245.5559989929199,254.39649505615233
89,20,206,206,259.0400085449219,257.0305015563965,257.0305015563965,267.31897125244143,-60.832960174560775,20.642820404052735,-0.011742000881692215,2024-09-30 00:00:00-04:00,2024-09-30 00:00:00-04:00,0 days 00:00:00,,256.8409820556641,256.8409820556641
90,-14,209,209,244.47999572753906,239.51754150390627,253.77123565673827,239.51754150390627,55.92242808837859,13.55193104248047,0.01633859300955453,2024-10-03 00:00:00-04:00,2024-10-03 00:00:00-04:00,0 days 00:00:00,,243.70700225830078,243.70700225830078
91,-13,210,210,246.69000244140625,246.69000244140625,,231.03360351562497,-12.827880126953126,12.827880126953126,-0.004,2024-10-04 00:00:00-04:00,2024-10-04 00:00:00-04:00,0 days 00:00:00,,234.07100601196288,234.07100601196288
92,13,211,211,249.0,245.0784017944336,245.0784017944336,260.08320190429686,-63.826815119018434,12.846038446655275,-0.019717891603033142,2024-10-07 00:00:00-04:00,2024-10-07 00:00:00-04:00,0 days 00:00:00,,246.5709991455078,246.5709991455078
93,-13,212,212,243.55999755859375,245.6466018676758,245.6466018676758,231.19680175781247,-39.84522760314964,12.719371585083008,-0.01258424018171227,2024-10-08 00:00:00-04:00,2024-10-08 00:00:00-04:00,0 days 00:00:00,,235.80849914550782,235.80849914550782
94,-26,214,214,241.80999755859375,237.25751419067382,242.9462474822998,237.25751419067382,93.45305695495635,24.911510610961912,0.014864349616274364,2024-10-10 00:00:00-04:00,2024-10-10 00:00:00-04:00,0 days 00:00:00,,236.6940040588379,236.6940040588379
95,29,215,215,220.1300048828125,220.1300048828125,,241.77600288391113,-25.53508056640625,25.53508056640625,-0.004,2024-10-11 00:00:00-04:00,2024-10-11 00:00:00-04:00,0 days 00:00:00,,233.02250595092772,233.02250595092772
96,-15,216,217,220.1300048828125,222.15600311279297,222.15600311279297,209.0880029296875,-43.658553689575264,13.268580239868164,-0.013222051430567707,2024-10-14 00:00:00-04:00,2024-10-15 00:00:00-04:00,1 days 00:00:00,,212.87200775146485,214.66650466918946
97,-28,219,219,221.58999633789062,218.91550738016764,223.7205039955139,218.91550738016764,50.21738260803233,24.668308208211265,0.00809367742193598,2024-10-17 00:00:00-04:00,2024-10-17 00:00:00-04:00,0 days 00:00:00,,219.19049377441405,219.19049377441405
98,-16,224,224,244.67999267578125,244.67999267578125,,206.63798294067385,-15.65951953125,15.65951953125,-0.004,2024-10-24 00:00:00-04:00,2024-10-24 00:00:00-04:00,0 days 00:00:00,,210.014493560791,210.014493560791
99,13,225,226,256.010009765625,270.89921142578123,255.27041076660157,270.89921142578123,179.85998183105445,13.699639750976562,0.05404235260347666,2024-10-25 00:00:00-04:00,2024-10-28 00:00:00-04:00,3 days 00:00:00,,249.7715103149414,261.3965118408203
100,20,228,228,258.0400085449219,256.0387046951294,256.0387046951294,263.54584477742515,-60.58922552545133,20.563148529602053,-0.011740277383168567,2024-10-30 00:00:00-04:00,2024-10-30 00:00:00-04:00,0 days 00:00:00,,254.31147994995118,254.31147994995118
101,-13,230,231,252.0399932861328,239.856005859375,254.84700622558594,239.856005859375,145.6025405700685,12.789295977783203,0.044438167460794924,2024-11-01 00:00:00-04:00,2024-11-04 00:00:00-05:00,3 days 01:00:00,,244.07500610351562,244.92649841308594
102,-16,232,232,247.33999633789062,247.33999633789062,,234.61349487304688,-15.829759765625,15.829759765625,-0.004,2024-11-05 00:00:00-05:00,2024-11-05 00:00:00-05:00,0 days 00:00:00,,237.3290023803711,237.3290023803711
103,12,233,233,284.6700134277344,284.6700134277344,246.41120239257813,261.4976025390625,-13.66416064453125,13.66416064453125,-0.004,2024-11-06 00:00:00-05:00,2024-11-06 00:00:00-05:00,0 days 00:00:00,,246.4515068054199,246.4515068054199
104,12,234,235,288.8900146484375,300.0711987304687,282.75939880371095,300.0711987304687,120.03913986328092,14.13506912109375,0.03462654002578387,2024-11-07 00:00:00-05:00,2024-11-08 00:00:00-05:00,1 days 00:00:00,,280.8464981079102,289.08349761962893
105,10,236,236,346.29998779296875,346.29998779296875,314.79560119628906,334.06880126953126,-13.85199951171875,13.85199951171875,-0.004,2024-11-11 00:00:00-05:00,2024-11-11 00:00:00-05:00,0 days 00:00:00,,304.1425079345703,304.1425079345703
106,10,237,237,342.739990234375,342.739990234375,,364.0,-13.709599609375001,13.709599609375001,-0.004,2024-11-12 00:00:00-05:00,2024-11-12 00:00:00-05:00,0 days 00:00:00,,337.54799194335936,337.54799194335936
107,-10,238,238,335.8500061035156,335.8500061035156,,315.35039062499993,-13.434000244140625,13.434000244140625,-0.004,2024-11-13 00:00:00-05:00,2024-11-13 00:00:00-05:00,0 days 00:00:00,,316.0984909057617,316.0984909057617
108,-11,240,240,310.57000732421875,317.4035925292969,317.4035925292969,298.73279296875,-88.98485645263669,13.815419196777345,-0.02604737165215098,2024-11-15 00:00:00-05:00,2024-11-15 00:00:00-05:00,0 days 00:00:00,,300.3944839477539,300.3944839477539
109,10,242,245,335.760009765625,352.28958984375004,331.9651904296875,352.28958984375004,151.53480878906285,13.7609919921875,0.045131881219219946,2024-11-19 00:00:00-05:00,2024-11-22 00:00:00-05:00,3 days 00:00:00,,328.5430023193359,332.6495193481445
110,9,246,246,360.1400146484375,345.50879760742185,345.50879760742185,366.66239746093754,-144.38263198974627,12.70167862060547,-0.04454521578555435,2024-11-25 00:00:00-05:00,2024-11-25 00:00:00-05:00,0 days 00:00:00,,339.45350494384763,339.45350494384763
111,-10,247,247,341.0,345.36179626464843,345.36179626464843,325.046396484375,-57.3451985717773,13.72723592529297,-0.016816773774714827,2024-11-26 00:00:00-05:00,2024-11-26 00:00:00-05:00,0 days 00:00:00,,325.53850708007815,325.53850708007815
112,9,250,250,352.3800048828125,358.9664038085938,338.2568035888672,358.9664038085938,46.47335497558622,12.804235356445314,0.014653799979700156,2024-12-02 00:00:00-05:00,2024-12-02 00:00:00-05:00,0 days 00:00:00,,339.2199935913086,339.2199935913086
113,9,251,251,351.79998779296875,349.9481964111328,349.9481964111328,371.37359619140625,-29.297589752197265,12.631467315673827,-0.009253234403634583,2024-12-03 00:00:00-05:00,2024-12-03 00:00:00-05:00,0 days 00:00:00,,352.22249298095704,352.22249298095704
114,-18,252,252,353.0,354.6562446594238,354.6562446594238,344.9475509643555,-55.288028677367755,25.47562480773926,-0.00870129503893103,2024-12-04 00:00:00-05:00,2024-12-04 00:00:00-05:00,0 days 00:00:00,,347.30051879882814,347.30051879882814
115,15,253,253,359.8699951171875,366.8304565429687,353.4797607421875,366.8304565429687,82.60590783691339,21.801013549804686,0.0153029166009453,2024-12-05 00:00:00-05:00,2024-12-05 00:00:00-05:00,0 days 00:00:00,,352.7049926757812,352.7049926757812
116,9,254,254,377.4200134277344,384.26958984375005,362.1001904296875,384.26958984375005,47.935774885254396,13.71041285888672,0.014112121827086137,2024-12-06 00:00:00-05:00,2024-12-06 00:00:00-05:00,0 days 00:00:00,,360.72849426269534,360.72849426269534
117,8,255,255,397.6099853515625,381.43560119628904,381.43560119628904,404.7888012695313,-141.8598026269533,12.464729384765626,-0.04459766097848446,2024-12-09 00:00:00-05:00,2024-12-09 00:00:00-05:00,0 days 00:00:00,,378.9404998779297,378.9404998779297
118,8,258,258,424.8399963378906,416.27458923339844,416.27458923339844,441.76078857421874,-81.98109020507808,13.457833369140626,-0.024121166472010847,2024-12-12 00:00:00-05:00,2024-12-12 00:00:00-05:00,0 days 00:00:00,,412.3949890136719,412.3949890136719
119,7,260,260,441.0899963378906,453.6792114257813,427.5054107666015,453.6792114257813,75.59773670654344,12.526768908691407,0.024484066204236533,2024-12-16 00:00:00-05:00,2024-12-16 00:00:00-05:00,0 days 00:00:00,,424.90551300048827,424.90551300048827
120,7,261,261,475.8999938964844,481.5407885742188,453.7595892333984,481.5407885742188,26.08139178955129,13.404170954589844,0.007829193445216733,2024-12-17 00:00:00-05:00,2024-12-17 00:00:00-05:00,0 days 00:00:00,,448.14798431396486,448.14798431396486
121,7,262,262,466.5,466.5,,498.6679733276367,-13.062,13.062,-0.004,2024-12-18 00:00:00-05:00,2024-12-18 00:00:00-05:00,0 days 00:00:00,,465.29599609375,465.29599609375
122,-7,263,263,451.8800048828125,451.8800048828125,,422.5248046875,-12.65264013671875,12.65264013671875,-0.004,2024-12-19 00:00:00-05:00,2024-12-19 00:00:00-05:00,0 days 00:00:00,,406.2885055541992,406.2885055541992
123,7,267,267,465.1600036621094,453.0343988037109,453.0343988037109,480.77119873046877,-97.73395564331061,12.854721634521484,-0.030015464686151374,2024-12-26 00:00:00-05:00,2024-12-26 00:00:00-05:00,0 days 00:00:00,,447.07800750732423,447.07800750732423
124,-8,269,270,419.3999938964844,414.39360351562493,440.2932037353516,414.39360351562493,26.710425488281796,13.34069755859375,0.007960904231341784,2024-12-30 00:00:00-05:00,2024-12-31 00:00:00-05:00,1 days 00:00:00,,418.73500366210936,411.2225036621094
125,-8,271,271,390.1000061035156,387.686396484375,411.91679626464844,387.686396484375,6.864294511718786,12.44458244140625,0.0021995303782107152,2025-01-02 00:00:00-05:00,2025-01-02 00:00:00-05:00,0 days 00:00:00,,389.875505065918,389.875505065918
126,-8,272,272,381.4800109863281,386.8655987548828,386.8655987548828,364.10879882812503,-55.37823190429675,12.293529755859375,-0.018145849818288873,2025-01-03 00:00:00-05:00,2025-01-03 00:00:00-05:00,0 days 00:00:00,,368.45049743652345,368.45049743652345
127,8,273,273,423.20001220703125,402.2312023925781,402.2312023925781,426.85760253906255,-180.95737794921897,13.20689943359375,-0.053449129468802384,2025-01-06 00:00:00-05:00,2025-01-06 00:00:00-05:00,0 days 00:00:00,,392.60350646972654,392.60350646972654
128,-8,275,275,392.95001220703125,402.24718505859374,402.24718505859374,378.5855859375,-87.10053796874995,12.72315515625,-0.027707257686398687,2025-01-08 00:00:00-05:00,2025-01-08 00:00:00-05:00,0 days 00:00:00,,380.9784927368164,380.9784927368164
129,7,280,280,423.489990234375,419.65560119628907,419.65560119628907,445.34880126953124,-38.64476154663081,11.804038280029298,-0.013036152797594876,2025-01-16 00:00:00-05:00,2025-01-16 00:00:00-05:00,0 days 00:00:00,,414.9430099487305,414.9430099487305
130,-8,281,281,421.5,421.5815055847168,421.5815055847168,398.29701080322263,-14.141348767089934,13.489304089355468,-0.0041937570483658515,2025-01-17 00:00:00-05:00,2025-01-17 00:00:00-05:00,0 days 00:00:00,,405.6415100097656,405.6415100097656
131,7,282,282,432.6400146484375,417.96999999999997,417.96999999999997,443.56000000000006,-114.59864274414083,11.908540205078125,-0.03784031555897031,2025-01-21 00:00:00-05:00,2025-01-21 00:00:00-05:00,0 days 00:00:00,,415.50550537109376,415.50550537109376
132,-10,287,288,396.9100036621094,385.4950119018555,402.9774848937988,385.4950119018555,98.50181729125954,15.648100311279297,0.02481716670842958,2025-01-28 00:00:00-05:00,2025-01-29 00:00:00-05:00,1 days 00:00:00,,387.4204925537109,390.34049835205076
133,-11,289,289,410.7799987792969,410.7799987792969,,378.8695236206055,-18.074319946289062,18.074319946289062,-0.004,2025-01-30 00:00:00-05:00,2025-01-30 00:00:00-05:00,0 days 00:00:00,,381.3395141601562,381.3395141601562
134,8,290,290,401.5299987792969,414.8794921875,392.9802520751953,414.8794921875,93.73339541015606,13.062551855468751,0.029180072377878914,2025-01-31 00:00:00-05:00,2025-01-31 00:00:00-05:00,0 days 00:00:00,,384.830500793457,384.830500793457
135,-8,292,292,382.6300048828125,391.35359252929686,391.35359252929686,368.33279296875,-82.17243873046864,12.38373755859375,-0.026844614144817126,2025-02-04 00:00:00-05:00,2025-02-04 00:00:00-05:00,0 days 00:00:00,,375.5344772338867,375.5344772338867
136,-8,294,295,373.0299987792969,363.043212890625,385.73341369628906,363.043212890625,68.11711572265625,11.77717138671875,0.022825615883964652,2025-02-06 00:00:00-05:00,2025-02-07 00:00:00-05:00,1 days 00:00:00,,371.09700469970704,367.59900665283203
137,-9,296,297,356.2099914550781,345.79998779296875,368.85239501953123,347.15519531250004,81.05385333251954,12.636179626464845,0.025282793631994566,2025-02-10 00:00:00-05:00,2025-02-11 00:00:00-05:00,1 days 00:00:00,,350.5044998168945,344.0255096435547
138,-10,298,298,329.94000244140625,335.07,335.07,315.36,-64.60017563476555,13.300200048828124,-0.019579370539114162,2025-02-12 00:00:00-05:00,2025-02-12 00:00:00-05:00,0 days 00:00:00,,315.1515060424805,315.1515060424805
139,9,300,300,360.6199951171875,348.82120239257813,348.82120239257813,370.1776025390625,-118.95907607666011,12.76994155517578,-0.036652640725963276,2025-02-14 00:00:00-05:00,2025-02-14 00:00:00-05:00,0 days 00:00:00,,347.2280044555664,347.2280044555664
140,16,303,303,361.510009765625,356.6069900512695,356.6069900512695,368.4660125732422,-101.4280594238283,22.979743994140627,-0.01753548599691372,2025-02-20 00:00:00-05:00,2025-02-20 00:00:00-05:00,0 days 00:00:00,,353.0415069580078,353.0415069580078
141,-9,305,306,338.1400146484375,324.28798828125,344.5559875488281,324.28798828125,112.74453325195292,11.923704052734376,0.03704728756918203,2025-02-24 00:00:00-05:00,2025-02-25 00:00:00-05:00,1 days 00:00:00,,326.4919891357422,320.79500885009764
142,-10,307,307,303.7099914550781,308.8559875488281,308.8559875488281,290.68798828125,-63.711280517578125,12.251319580078125,-0.020977670247968087,2025-02-26 00:00:00-05:00,2025-02-26 00:00:00-05:00,0 days 00:00:00,,285.3979797363281,285.3979797363281
143,10,310,310,300.3399963378906,287.12041076660154,287.12041076660154,304.6992114257813,-143.94506385498073,11.749208142089843,-0.04792737084974807,2025-03-03 00:00:00-05:00,2025-03-03 00:00:00-05:00,0 days 00:00:00,,281.82601165771484,281.82601165771484
144,-12,314,314,259.32000732421875,252.91201171875002,268.71901245117186,252.91201171875002,64.60237880859347,12.29356845703125,0.020760185929857462,2025-03-07 00:00:00-05:00,2025-03-07 00:00:00-05:00,0 days 00:00:00,,256.5035095214844,256.5035095214844
145,-13,316,316,225.30999755859375,226.59299377441405,226.59299377441405,213.26399414062502,-28.428428580322162,11.749477774658203,-0.009705748622706482,2025-03-11 00:00:00-04:00,2025-03-11 00:00:00-04:00,0 days 00:00:00,,203.79649658203124,203.79649658203124
146,12,318,318,248.1300048828125,243.12819641113282,243.12819641113282,258.01359619140624,-71.81189849121085,11.790196831054688,-0.024117699417665645,2025-03-13 00:00:00-04:00,2025-03-13 00:00:00-04:00,0 days 00:00:00,,242.18300170898436,242.18300170898436
147,-13,319,319,247.30999755859375,247.30999755859375,,231.76697998046876,-12.860119873046875,12.860119873046875,-0.004,2025-03-14 00:00:00-04:00,2025-03-14 00:00:00-04:00,0 days 00:00:00,,232.0504997253418,232.0504997253418
148,12,320,320,245.05999755859375,244.99473915100097,244.99473915100097,259.95050888061525,-12.544414572143623,11.761313681030273,-0.004265763043444159,2025-03-17 00:00:00-04:00,2025-03-17 00:00:00-04:00,0 days 00:00:00,,244.01249237060546,244.01249237060546
149,-13,321,321,228.16000366210938,228.16000366210938,242.77019439697267,228.48959472656247,-11.864320190429687,11.864320190429687,-0.004,2025-03-18 00:00:00-04:00,2025-03-18 00:00:00-04:00,0 days 00:00:00,,231.07999954223632,231.07999954223632
150,-13,322,322,231.61000061035156,231.61000061035156,,216.29759765625,-12.043720031738282,12.043720031738282,-0.004,2025-03-19 00:00:00-04:00,2025-03-19 00:00:00-04:00,0 days 00:00:00,,221.00899353027344,221.00899353027344
151,13,323,323,233.35000610351562,231.14280059814453,231.14280059814453,245.29440063476562,-40.77048454406737,12.076812974243165,-0.013439858738993057,2025-03-20 00:00:00-04:00,2025-03-20 00:00:00-04:00,0 days 00:00:00,,229.1444969177246,229.1444969177246
152,11,325,325,258.0799865722656,258.65840698242187,243.73580657958985,258.65840698242187,-5.005620146484475,11.368244658203125,-0.0017632377581736289,2025-03-24 00:00:00-04:00,2025-03-24 00:00:00-04:00,0 days 00:00:00,,240.47650604248048,240.47650604248048
