,Size,EntryBar,ExitBar,EntryPrice,ExitPrice,SL,TP,PnL,Commission,ReturnPct,EntryTime,ExitTime,Duration,Tag,Entry_λ,Exit_λ
153,10,326,326,283.6000061035156,272.82221435546876,272.82221435546876,289.525615234375,-118.90636188964835,11.12844440917969,-0.04192748918568314,2025-03-25 00:00:00-04:00,2025-03-25 00:00:00-04:00,0 days 00:00:00,,266.11949920654297,266.11949920654297
154,-10,328,328,272.4800109863281,277.50119750976563,277.50119750976563,261.17759765625,-61.21148940429694,10.999624169921876,-0.022464579762281445,2025-03-27 00:00:00-04:00,2025-03-27 00:00:00-04:00,0 days 00:00:00,,261.9455062866211,261.9455062866211
155,13,331,331,263.79998779296875,264.9735710144043,254.7534799758911,264.9735710144043,1.5084693496702624,13.7481125289917,0.0004398639468924208,2025-04-01 00:00:00-04:00,2025-04-01 00:00:00-04:00,0 days 00:00:00,,249.70000534057618,249.70000534057618
156,11,333,333,265.2900085449219,265.2900085449219,,294.07041015625,-11.672760375976562,11.672760375976562,-0.004,2025-04-03 00:00:00-04:00,2025-04-03 00:00:00-04:00,0 days 00:00:00,,264.2140174865723,264.2140174865723
157,-13,335,335,223.77999877929688,244.21859252929687,244.21859252929687,229.85279296875,-277.86968212402337,12.167963374023438,-0.09551609191712392,2025-04-07 00:00:00-04:00,2025-04-07 00:00:00-04:00,0 days 00:00:00,,225.67999267578125,225.67999267578125
158,10,338,338,260.0,260.0,,283.0880126953125,-10.4,10.4,-0.004,2025-04-10 00:00:00-04:00,2025-04-10 00:00:00-04:00,0 days 00:00:00,,244.2545135498047,244.2545135498047
159,-11,343,344,243.47000122070312,230.25999450683594,246.38100311279297,231.8880029296875,134.8880139465332,10.42205990600586,0.05036573976642094,2025-04-17 00:00:00-04:00,2025-04-21 00:00:00-04:00,4 days 00:00:00,,231.60600204467772,237.70699310302734
160,-12,345,345,230.9600067138672,232.05,232.05,218.39999999999998,-24.1921595947267,11.112240161132814,-0.008728841535141552,2025-04-22 00:00:00-04:00,2025-04-22 00:00:00-04:00,0 days 00:00:00,,222.3189926147461,222.3189926147461
161,11,346,346,254.86000061035156,254.86000061035156,233.21060119628905,247.48880126953128,-11.213840026855468,11.213840026855468,-0.004,2025-04-23 00:00:00-04:00,2025-04-23 00:00:00-04:00,0 days 00:00:00,,230.85300827026367,230.85300827026367
162,11,347,348,250.5,261.69000244140625,245.7252053833008,260.7696057128906,111.82184680175781,11.268180053710939,0.0405813270919099,2025-04-24 00:00:00-04:00,2025-04-25 00:00:00-04:00,1 days 00:00:00,,242.47899475097657,253.82300338745117
163,10,349,349,288.9800109863281,279.25101196289063,279.25101196289063,296.3480126953125,-108.65461069335933,11.364620458984374,-0.0375993517068902,2025-04-28 00:00:00-04:00,2025-04-28 00:00:00-04:00,0 days 00:00:00,,269.97901153564453,269.97901153564453
164,-9,351,351,279.8999938964844,279.8999938964844,298.52021143035887,283.8230074564616,-10.076399780273437,10.076399780273437,-0.004,2025-04-30 00:00:00-04:00,2025-04-30 00:00:00-04:00,0 days 00:00:00,,284.4124954223633,284.4124954223633
165,-10,352,352,280.010009765625,287.8032037353516,287.8032037353516,270.87360351562495,-89.28820396728541,11.356264270019533,-0.0318875043224425,2025-05-01 00:00:00-04:00,2025-05-01 00:00:00-04:00,0 days 00:00:00,,274.6414962768555,274.6414962768555
166,15,354,354,284.57000732421875,283.56148834228514,283.56148834228514,294.5069976806641,-32.17172959899919,17.043944869995116,-0.007536922086181037,2025-05-05 00:00:00-04:00,2025-05-05 00:00:00-04:00,0 days 00:00:00,,278.9764907836914,278.9764907836914
167,9,358,358,290.2099914550781,296.21280761718754,279.12360717773436,296.21280761718754,43.46973507568392,10.555610383300781,0.016643019558864804,2025-05-09 00:00:00-04:00,2025-05-09 00:00:00-04:00,0 days 00:00:00,,279.1055160522461,279.1055160522461
168,8,359,359,321.989990234375,321.989990234375,292.2948095703125,310.19041015625,-10.3036796875,10.3036796875,-0.004,2025-05-12 00:00:00-04:00,2025-05-12 00:00:00-04:00,0 days 00:00:00,,288.888005065918,288.888005065918
169,8,360,360,320.0,331.115205078125,312.01240478515626,331.115205078125,78.50379734374978,10.41784328125,0.030665545837402348,2025-05-13 00:00:00-04:00,2025-05-13 00:00:00-04:00,0 days 00:00:00,,312.48950958251953,312.48950958251953
170,8,361,361,342.5,347.43280761718756,327.38860717773434,347.43280761718756,28.42353601562551,11.038924921875001,0.010373553290374232,2025-05-14 00:00:00-04:00,2025-05-14 00:00:00-04:00,0 days 00:00:00,,322.63550262451173,322.63550262451173
171,8,362,362,340.3399963378906,340.3399963378906,,361.58719238281253,-10.8908798828125,10.8908798828125,-0.004,2025-05-15 00:00:00-04:00,2025-05-15 00:00:00-04:00,0 days 00:00:00,,340.5299926757813,340.5299926757813
172,14,364,364,336.29998779296875,336.29998779296875,,358.01901092529295,-18.832799316406252,18.832799316406252,-0.004,2025-05-19 00:00:00-04:00,2025-05-19 00:00:00-04:00,0 days 00:00:00,,344.8705062866211,344.8705062866211
173,-10,365,365,347.8699951171875,347.8699951171875,,331.41947174072266,-13.914799804687501,13.914799804687501,-0.004,2025-05-20 00:00:00-04:00,2025-05-20 00:00:00-04:00,0 days 00:00:00,,336.7934936523437,336.7934936523437
174,-10,367,367,331.8999938964844,340.14601135253906,340.14601135253906,323.5679626464844,-95.90109466552734,13.440920104980469,-0.028894575603830262,2025-05-22 00:00:00-04:00,2025-05-22 00:00:00-04:00,0 days 00:00:00,,326.2874984741211,326.2874984741211
175,7,370,372,364.8399963378906,355.5199890136719,,377.405615234375,-75.32509106445312,10.085039794921876,-0.029494373980192723,2025-05-28 00:00:00-04:00,2025-05-30 00:00:00-04:00,2 days 00:00:00,,353.8315139770508,351.98949737548827
176,-8,373,374,343.5,353.3891912841797,353.3891912841797,332.601591796875,-90.26375733398427,11.150227060546875,-0.032847073265642054,2025-06-02 00:00:00-04:00,2025-06-03 00:00:00-04:00,1 days 00:00:00,,336.34550018310546,334.6105010986328
177,-8,376,376,322.489990234375,318.76798828125004,338.6909875488281,318.76798828125004,19.515887968749674,10.26012765625,0.007564532450513498,2025-06-05 00:00:00-04:00,2025-06-05 00:00:00-04:00,0 days 00:00:00,,322.00147705078126,322.00147705078126
178,-9,377,377,298.8299865722656,298.8299865722656,,273.31201171875,-10.757879516601562,10.757879516601562,-0.004,2025-06-06 00:00:00-04:00,2025-06-06 00:00:00-04:00,0 days 00:00:00,,256.46301422119143,256.46301422119143
179,8,379,379,314.94000244140625,320.9231860351563,302.4083868408203,320.9231860351563,37.69165773437522,10.173811015625,0.01495985641796475,2025-06-10 00:00:00-04:00,2025-06-10 00:00:00-04:00,0 days 00:00:00,,293.1909973144531,293.1909973144531
180,8,380,381,334.3999938964844,319.5681964111328,319.5681964111328,339.13359619140624,-129.11787092773434,10.463491044921875,-0.048264755264807085,2025-06-11 00:00:00-04:00,2025-06-12 00:00:00-04:00,1 days 00:00:00,,316.6520111083984,319.2799926757813
181,-8,385,385,317.30999755859375,322.67700622558596,322.67700622558596,303.69600585937496,-53.17586139648452,10.239792060546876,-0.020947914423443702,2025-06-18 00:00:00-04:00,2025-06-18 00:00:00-04:00,0 days 00:00:00,,309.4639953613281,309.4639953613281
182,7,388,388,356.1700134277344,341.7063928222656,341.7063928222656,362.6271923828125,-111.01561392578124,9.7702696875,-0.04452753690671536,2025-06-24 00:00:00-04:00,2025-06-24 00:00:00-04:00,0 days 00:00:00,,332.14699401855466,332.14699401855466
183,5,389,389,342.70001220703125,331.8148470245361,331.8148470245361,351.4354924519857,-61.17097450479139,6.745148592315673,-0.035699429428579586,2025-06-25 00:00:00-04:00,2025-06-25 00:00:00-04:00,0 days 00:00:00,,331.7689971923828,331.7689971923828
184,-7,390,393,324.6099853515625,298.4599914550781,334.10098754882813,314.44798828125,174.32697760009765,8.722979675292969,0.07671930953047994,2025-06-26 00:00:00-04:00,2025-07-01 00:00:00-04:00,5 days 00:00:00,,315.11998443603517,312.72101440429685
185,-8,394,394,312.6300048828125,312.6300048828125,,288.68159179687495,-10.00416015625,10.00416015625,-0.004,2025-07-02 00:00:00-04:00,2025-07-02 00:00:00-04:00,0 days 00:00:00,,293.7359786987305,293.7359786987305
186,8,395,396,317.989990234375,291.3699951171875,,328.2759936523438,-222.70972070312502,9.749759765625,-0.08754588491094349,2025-07-03 00:00:00-04:00,2025-07-07 00:00:00-04:00,4 days 00:00:00,,308.49450531005857,312.2205047607422
187,-8,397,397,297.0,299.81880249023436,299.81880249023436,282.18240234375,-32.09952076171864,9.54910083984375,-0.013509899310487726,2025-07-08 00:00:00-04:00,2025-07-08 00:00:00-04:00,0 days 00:00:00,,289.88099975585936,289.88099975585936
188,8,400,401,307.8900146484375,322.264794921875,303.67259521484374,322.264794921875,104.91576523437519,10.082476953125001,0.04259466052925288,2025-07-11 00:00:00-04:00,2025-07-14 00:00:00-04:00,3 days 00:00:00,,304.10598907470705,308.8680084228516
189,-15,403,403,312.79998779296875,314.1692459106445,314.1692459106445,304.0015045166016,-39.34794877624495,18.8090770111084,-0.008386178668329108,2025-07-16 00:00:00-04:00,2025-07-16 00:00:00-04:00,0 days 00:00:00,,304.8949920654297,304.8949920654297
190,7,404,406,323.1499938964844,334.53681396484376,315.2366131591797,334.53681396484376,70.50012516845709,9.207615310058594,0.031166475763149532,2025-07-17 00:00:00-04:00,2025-07-21 00:00:00-04:00,4 days 00:00:00,,315.6860107421875,324.4360046386719
191,-8,410,410,308.739990234375,311.40598754882814,311.40598754882814,293.08798828125,-31.250314160156343,9.92233564453125,-0.012652359245895303,2025-07-25 00:00:00-04:00,2025-07-25 00:00:00-04:00,0 days 00:00:00,,299.9429931640625,299.9429931640625
192,8,411,411,318.45001220703125,328.7023974609375,309.7387976074219,328.7023974609375,71.66464347656253,10.3544385546875,0.028130256213482266,2025-07-28 00:00:00-04:00,2025-07-28 00:00:00-04:00,0 days 00:00:00,,307.4690002441406,307.4690002441406
193,9,412,412,325.54998779296875,320.3554962158203,320.3554962158203,336.0589965820312,-58.37672290649404,11.626298712158203,-0.019924136963233235,2025-07-29 00:00:00-04:00,2025-07-29 00:00:00-04:00,0 days 00:00:00,,317.4500030517578,317.4500030517578
194,12,413,413,322.17999267578125,317.13255304870603,317.13255304870603,326.94666188557943,-75.91277662229035,15.343501097387694,-0.019635187976710607,2025-07-30 00:00:00-04:00,2025-07-30 00:00:00-04:00,0 days 00:00:00,,316.8000122070313,316.8000122070313
195,15,414,414,319.6099853515625,316.48321219482426,316.48321219482426,321.9333455403646,-65.98439327746519,19.082795926391604,-0.01376352352381063,2025-07-31 00:00:00-04:00,2025-07-31 00:00:00-04:00,0 days 00:00:00,,311.98349914550784,311.98349914550784
196,-8,415,418,306.2099914550781,314.4353887939453,314.4353887939453,295.939189453125,-75.73350479492194,9.930326083984376,-0.030915673438285034,2025-08-01 00:00:00-04:00,2025-08-06 00:00:00-04:00,5 days 00:00:00,,299.87149505615236,304.8974945068359
197,7,419,420,319.7900085449219,332.7064038085938,313.51180358886717,332.7064038085938,81.27981707275418,9.13494977294922,0.036309459735149305,2025-08-07 00:00:00-04:00,2025-08-08 00:00:00-04:00,1 days 00:00:00,,312.46299896240237,318.83799438476564
198,8,421,421,335.0,340.9780090332031,323.985986328125,340.9780090332031,37.008424121093384,10.815648144531249,0.013809113478019856,2025-08-11 00:00:00-04:00,2025-08-11 00:00:00-04:00,0 days 00:00:00,,321.85650329589845,321.85650329589845
199,9,422,422,345.0,333.54673919677737,333.54673919677737,349.9965179443359,-115.29318853454569,12.213841305541992,-0.037131461685844004,2025-08-12 00:00:00-04:00,2025-08-12 00:00:00-04:00,0 days 00:00:00,,332.16048736572264,332.16048736572264
200,-12,428,428,329.2200012207031,321.2839813232422,333.32300567626953,321.2839813232422,79.62014318847656,15.612095581054689,0.020153732785891915,2025-08-20 00:00:00-04:00,2025-08-20 00:00:00-04:00,0 days 00:00:00,,322.3250076293945,322.3250076293945
201,7,431,433,338.8999938964844,353.61041015625005,333.2098095703125,353.61041015625005,93.27776816162148,9.695145656738283,0.03931955058025291,2025-08-25 00:00:00-04:00,2025-08-27 00:00:00-04:00,2 days 00:00:00,,328.70201110839844,347.1710174560547
202,13,434,434,350.9100036621094,346.82384643859865,346.82384643859865,352.419846089681,-71.26112400825784,18.14108010261841,-0.015621170290119113,2025-08-28 00:00:00-04:00,2025-08-28 00:00:00-04:00,0 days 00:00:00,,346.17350006103516,346.17350006103516
203,-7,436,437,328.2300109863281,340.5473950195313,340.5473950195313,320.51519531249994,-95.58457191650412,9.362883684082032,-0.041601737769748424,2025-09-02 00:00:00-04:00,2025-09-03 00:00:00-04:00,1 days 00:00:00,,324.4925018310547,325.10849609375
204,13,438,438,336.1499938964844,331.48572998046876,331.48572998046876,339.29852905273435,-77.99395972900376,17.35852882080078,-0.017847792570887352,2025-09-04 00:00:00-04:00,2025-09-04 00:00:00-04:00,0 days 00:00:00,,325.93900909423826,325.93900909423826
205,6,440,441,354.6400146484375,343.8231964111328,343.8231964111328,364.87359619140625,-73.28246795654297,8.381558532714845,-0.03443983801864998,2025-09-08 00:00:00-04:00,2025-09-09 00:00:00-04:00,1 days 00:00:00,,344.6854949951172,338.9199905395508
206,6,444,444,370.94000244140625,383.5623974609375,361.43379760742187,383.5623974609375,66.68034131835948,9.054028798828124,0.029960074800727477,2025-09-12 00:00:00-04:00,2025-09-12 00:00:00-04:00,0 days 00:00:00,,357.0455062866211,357.0455062866211
207,5,445,445,423.1300048828125,423.1300048828125,388.0212023925781,411.7776025390625,-8.46260009765625,8.46260009765625,-0.004,2025-09-15 00:00:00-04:00,2025-09-15 00:00:00-04:00,0 days 00:00:00,,381.3924957275391,381.3924957275391
208,9,450,450,431.1099853515625,435.8970077514648,421.1565071105957,435.8970077514648,27.477075723266193,15.606125875854492,0.007081739039763886,2025-09-22 00:00:00-04:00,2025-09-22 00:00:00-04:00,0 days 00:00:00,,421.80750732421876,421.80750732421876
209,8,451,451,439.8800048828125,428.2012573242188,428.2012573242188,446.22745971679683,-107.31928066406232,13.8893001953125,-0.03049674896357614,2025-09-23 00:00:00-04:00,2025-09-23 00:00:00-04:00,0 days 00:00:00,,425.4924880981445,425.4924880981445
210,5,453,453,435.239990234375,433.93420837402346,433.93420837402346,460.5016088867187,-15.220651287841706,8.691741986083985,-0.006994141912210509,2025-09-25 00:00:00-04:00,2025-09-25 00:00:00-04:00,0 days 00:00:00,,434.4410125732422,434.4410125732422
211,-5,454,454,428.29998779296875,431.8578149414063,431.8578149414063,406.45441406249995,-26.390713769531374,8.60157802734375,-0.012323471642164987,2025-09-26 00:00:00-04:00,2025-09-26 00:00:00-04:00,0 days 00:00:00,,414.44150390625,414.44150390625
212,5,455,457,444.3500061035156,458.0159936523438,431.59199401855466,458.0159936523438,59.306277746582325,9.023659997558594,0.02669349698749248,2025-09-29 00:00:00-04:00,2025-10-01 00:00:00-04:00,2 days 00:00:00,,429.7024871826172,438.1859985351563
213,5,458,458,470.5400085449219,450.2707916259765,450.2707916259765,477.8383911132813,-110.55419259643571,9.208108001708986,-0.046990347510856185,2025-10-02 00:00:00-04:00,2025-10-02 00:00:00-04:00,0 days 00:00:00,,447.6129867553711,447.6129867553711
214,-5,459,459,443.2900085449219,444.72,444.72,418.55999999999995,-16.03005736083998,8.880100085449218,-0.007232311602717,2025-10-03 00:00:00-04:00,2025-10-03 00:00:00-04:00,0 days 00:00:00,,416.6510040283203,416.6510040283203
215,5,461,461,447.82000732421875,444.185,444.185,471.38,-27.095086694335926,8.920050073242187,-0.012100882609614696,2025-10-07 00:00:00-04:00,2025-10-07 00:00:00-04:00,0 days 00:00:00,,443.9770080566406,443.9770080566406
216,-5,462,464,437.57000732421875,441.7517962646484,441.7517962646484,415.76639648437504,-29.702162738037018,8.793218035888671,-0.013575959156647211,2025-10-08 00:00:00-04:00,2025-10-10 00:00:00-04:00,2 days 00:00:00,,421.9635070800781,429.94650115966795
217,-5,465,465,423.5299987792969,423.5299987792969,,396.95039062499995,-8.470599975585937,8.470599975585937,-0.004,2025-10-13 00:00:00-04:00,2025-10-13 00:00:00-04:00,0 days 00:00:00,,396.0659942626953,396.0659942626953
218,5,466,466,426.7900085449219,426.7900085449219,,453.33599365234375,-8.535800170898439,8.535800170898439,-0.004,2025-10-14 00:00:00-04:00,2025-10-14 00:00:00-04:00,0 days 00:00:00,,426.44549255371095,426.44549255371095
219,8,470,472,443.8699951171875,433.7110023498535,433.7110023498535,450.5079879760742,-95.31323809814452,14.041295959472656,-0.026841541201996662,2025-10-20 00:00:00-04:00,2025-10-22 00:00:00-04:00,2 days 00:00:00,,429.48700561523435,438.6125061035156
220,8,474,474,446.8299865722656,443.5185035705566,443.5185035705566,459.90302581787114,-40.73743985595721,14.245575842285156,-0.011396236007027924,2025-10-24 00:00:00-04:00,2025-10-24 00:00:00-04:00,0 days 00:00:00,,429.45501098632815,429.45501098632815
221,4,476,478,454.7799987792969,443.3716131591797,443.3716131591797,470.5168139648438,-52.818755375976615,7.185212895507812,-0.02903533330277864,2025-10-28 00:00:00-04:00,2025-10-30 00:00:00-04:00,2 days 00:00:00,,440.6115127563477,454.3324996948242
222,-4,479,479,446.75,448.9020062255859,448.9020062255859,422.49600585937503,-15.773240952148374,7.1652160498046875,-0.008826659738191491,2025-10-31 00:00:00-04:00,2025-10-31 00:00:00-04:00,0 days 00:00:00,,431.6024993896484,431.6024993896484
223,4,480,481,455.989990234375,447.42879760742187,447.42879760742187,474.8223974609375,-41.4721208105469,7.227350302734376,-0.02273740745341286,2025-11-03 00:00:00-05:00,2025-11-04 00:00:00-05:00,1 days 00:00:00,,448.6894989013672,457.221484375
224,-4,482,482,452.04998779296875,453.1452099609375,453.1452099609375,426.489609375,-11.622450253906276,7.24156158203125,-0.006427635531332608,2025-11-05 00:00:00-05:00,2025-11-05 00:00:00-05:00,0 days 00:00:00,,435.1190124511719,435.1190124511719
225,4,483,483,461.9599914550781,452.82860717773434,452.82860717773434,480.55280761718757,-43.843845898437635,7.318308789062501,-0.023727079568264465,2025-11-06 00:00:00-05:00,2025-11-06 00:00:00-05:00,0 days 00:00:00,,447.9790100097656,447.9790100097656
226,-4,484,484,437.9200134277344,428.073603515625,454.82820373535156,428.073603515625,32.457690712890646,6.927948935546875,0.018529462982768478,2025-11-07 00:00:00-05:00,2025-11-07 00:00:00-05:00,0 days 00:00:00,,428.111994934082,428.111994934082
227,4,486,486,439.3999938964844,436.3254107666016,436.3254107666016,463.0392114257812,-19.304135756835876,7.005803237304688,-0.01098323624543773,2025-11-11 00:00:00-05:00,2025-11-11 00:00:00-05:00,0 days 00:00:00,,436.2594955444336,436.2594955444336
228,-7,488,488,423.1300048828125,418.13153076171875,436.83424377441406,418.13153076171875,23.211657348632812,11.777661499023438,0.00783671923886153,2025-11-13 00:00:00-05:00,2025-11-13 00:00:00-05:00,0 days 00:00:00,,421.92651214599607,421.92651214599607
229,-5,489,489,386.29998779296875,410.0297900390625,410.0297900390625,385.910390625,-126.61230900878908,7.963297778320312,-0.06555128812307641,2025-11-14 00:00:00-05:00,2025-11-14 00:00:00-05:00,0 days 00:00:00,,386.50198822021486,386.50198822021486
230,-8,494,494,402.32000732421875,402.32000732421875,,385.01405181884763,-12.874240234375,12.874240234375,-0.004,2025-11-21 00:00:00-05:00,2025-11-21 00:00:00-05:00,0 days 00:00:00,,376.4200042724609,376.4200042724609
231,5,496,496,414.4200134277344,409.4243988037109,409.4243988037109,434.4911987304688,-33.216517242431756,8.238444122314453,-0.01603036347964599,2025-11-25 00:00:00-05:00,2025-11-25 00:00:00-05:00,0 days 00:00:00,,406.43349609375,406.43349609375
